"","","","","16","SC/APPEAL/139/2019"
"partly recorded by him or, (c) if he thinks fit, to re-summon the witness","","","","",""
"and commence the proceedings afresh.","","","","",""
"Under  the  proviso  (before  the  amendment),  any  party  to  the  action,","","","","",""
"whether","civil","or","criminal,","could  demand","that 
the  witnesses  be"
"resummoned  and  reheard.  In  such  cases,  the  Court  was  bound  to","","","","",""
"commence the trial afresh (“the trial shall commence afresh”).","","","","",""
"The  proviso  was  abused  by  some  parties","","","","","to  prolong 
the 
trial 
in"
"furtherance of their ulterior motives, thereby significantly contributing to","","","","",""
"the  perennial  problem  of  law’s  delays.  Hence,  the  legislature,  by  the","","","","",""
"Judicature (Amendment) Act, No. 27 of 1999, repealed the proviso and","","","","",""
"substituted it with the following:","","","","",""
