"","","20","SC/APPEAL/139/2019"
"The  argument  of  the  learned  Counsel  for  the  appellant  is  that  the","","",""
"learned High Court Judge has failed to adopt the evidence. However,","","",""
"I find no provision in that regard in section 48 of the judicature Act","","",""
"as the very purpose of the section is to provide for the continuation","","",""
"of a trial to avoid undue delay under given circumstances.","","",""
"It  was  held  in  the  case  of  Herath  Mudiyanselage  Ariyratne  Vs.","","",""
"Republic of Sri Lanka (CA 307/2006 decided on 17-07-2013) that a","","",""
"transfer  of  a  judge  to  another  station  covers  by  the  words  ‘other","","",""
"disability’ as stated in section 48 of the Judicature Act, hence the","","",""
"succeeding judge has no disability to continue with a trial.","","",""
"As  discussed  earlier,  the  main  part  of  section  48  provides  for  a","","",""
"succeeding","judge","to  re-summon  a  witness  and  commence","the"
"proceedings  afresh  if  the  judge  thinks  fit,  which  is  applicable  to","","",""
"either civil or criminal matters at the discretion of the judge.","","",""
"In the case under consideration, it is clear from the proceedings that","","",""
"the succeeding High Court Judge has decided to continue with the","","",""
"case  by  calling  the  remaining  witnesses  as  formally  adopting  the","","",""
"evidence  previously  recorded  was  not  a  matter  that  needed  the","","",""
"attention  of  the  Learned  High  Court  Judge,  as  there  was  no  such","","",""
"requirement and the provision is for the continuation of the trial.","","",""
