"cultivator  even  when  their  parents  were  living.  The  3rd  Respondent  cultivated  the","","","",""
"portion worked by her father, Thomas, and the 2nd Respondent cultivated the portion","","","",""
"worked by his mother, Gimara. A Grama Niladari by the name K.M. Nandasena has","","","",""
"given evidence to show that the Respondent-Respondents were cultivating the paddy","","","",""
"field in question, but he came to know the subject matter only since 1996. However, a","","","",""
"tenant cultivator of a nearby paddy field by the name Lionel Liyana Patabendi has given","","","",""
"evidence  in  favour  of  the  Respondent-Respondents  stand  that  they  were  cultivating","","","",""
"even when their parents were among the living.","","","",""
"Having  taken  into  consideration  the  evidence  led  before  the  inquiry,  the  Assistant","","","",""
"Commissioner by Order dated 25/11/1997 stated, that the Respondent-Respondents had","","","",""
"cultivated the said paddy field in the life time of the tenant cultivators, Thomas and","","","",""
"Gimara, and after their death, continued to work as tenant cultivators thus, creating a","","","",""
"landlord  tenant  relationship.  In  arriving  at  this  decision,  the Assistant  Commissioner","","","",""
"has taken into consideration, the evidence given by the respective  witnesses and the","","","",""
"documents  marked  ‘P13’  and  ‘P14’,  (the  two  letters  written  to  the  1st  Respondent-","","","",""
"Respondent relating to nonpayment of rent), and documents marked as ‘V5’ and ‘V6’,","","","",""
"which established paying of due rent by the Respondent-Respondents and the collection","","","",""
"of  such  proceeds  by  the  landlord,  while  accepting  the  Respondent-Respondents  as","","","",""
"tenant  cultivators. The Assistant  Commissioner  further  held  that  there  is  no  material","","","",""
"evidence to show that Ranjith Premalal or Gnanasiri had cultivated any other land in","","","",""
"their capacity as tenant cultivator.","","","",""
"It was the submission of the learned Presidents Counsel appearing for the Respondent-","","","",""
"Respondents that the Provincial High Court in its Judgment dated 27/10/1999, did not","","","",""
"appreciate  the  significance  of  documents  marked  ‘V5’  and  ‘V6’,  and  also  failed  to","","","",""
"examine","the  Application  before","the  Assistant  Commissioner","in","the  context  of  a"
"Complaint filed under Section 14(1) and (2) of the Act, instead, considered Section 8(1)","","","",""
"read with Section 4(1) of the Act, and decided that only the 1st Respondent-Respondent,","","","",""
