"paddy field at the time their parents, Thomas and Gimara were cultivating the paddy","","","",""
"land  and  also  after  their  death,  and  therefore  have  established  a  connection  with  the","","","",""
"Complainant-Appellants as landlord and tenant cultivators.","","","",""
"Being aggrieved by the said order, the Complainant- Appellants by Petition of Appeal","","","",""
"dated  27/03/1998,  appealed  to  the  Provincial  High  Court  holden  in  Hambantota,","","","",""
"seeking a writ of certiorari to quash the said Order made by the Assistant Commissioner","","","",""
"and a writ of mandamus to obtain possession of the said land.  The Provincial  High","","","",""
"Court having considered the question of devolution of rights of  a tenant cultivator, in","","","",""
"terms of Section 4(1), 8(1) and 14(1) of the Agrarian Services Act (referred to as the","","","",""
"said Act), by Order dated 27/10/1999, held that, only the 1st Respondent-Respondent","","","",""
"was entitled to succeed to the tenancy in terms of Section 4(1) of the said Act, and that","","","",""
"too, should be limited to in extent 5A. Accordingly, the Court issued a writ of certiorari","","","",""
"to quash the Order of the Commissioner dated 25/11/1997 and a writ of mandamus to","","","",""
"evict the rest of the Respondent-Respondents from the balance portion of the land in","","","",""
"terms of Section 14(2) of the said Act.","","","",""
"Being aggrieved by the said Order, the Respondent-Respondents, by Petition of Appeal","","","",""
"dated  09/12/1999,  appealed  to  the  Court  of  Appeal  (“the  Appellate  Court”).  The","","","",""
"Appellate  Court,  inter  alia,  having  taken  into  consideration  documents  marked  ‘V5’","","","",""
"and ‘V6’, where it was found that the Complainant-Appellants had accepted the rentals","","","",""
"from","the  Respondent-Respondents  as","tenant  cultivators,  held","that,","the  Assistant"
"Commissioner, by Order dated 25/11/1997, has correctly decided  the issue before him,","","","",""
"and  that  the  learned  High  Court  Judge’s  order  to  issue  a  writ  of  certiorari  and","","","",""
"mandamus on the basis that there was an error on the face of the record is erroneous.","","","",""
"Accordingly, the Appellate Court, by Order dated 24/02/2012, set aside the Order of the","","","",""
"learned High Court Judge dated 21/10/1999 and allowed the Appeal.","","","",""
"The Complainant-Appellants, by its Petition dated 02/04/2012, is before this Court to","","","",""
"set aside the said Order dated 24/02/2012, delivered by the Appellate Court.","","","",""
