"Before:","Justice P. Padman Surasena"
"","Justice E.A.G.R. Amarasekara"
"","Justice A.L. Shiran Gooneratne"
"C
ounsel:","Rohan Sahabandu, PC with Chathurika Elvitigala for the Substituted"
"","Complainant-Petitioner-Respondent-Appellants."
"","W. Dayaratne, PC with Ranjika Jayawardena for the 1(A), 1(B), 1(C),"
"","2nd 
and 
3rd 
Respondent-Respondent-Appellant-Respondents"
"","instructed by C. Dayaratne."
"","Yuresha  De  Silva,  DSG 
for 
the  4th  Respondent-Respondent-"
"","Respondent."
"Argued on:","15/05/2023"
"Decided on:","03/10/2023"
"A.L. Shiran Gooneratne J.",""
"","The 1st and 2nd Complainants, presently, 1A and 2A Substituted Complainant-Petitioner-"
"","Respondent-Appellants (hereinafter referred to as the Complainant-Appellants) are the"
"","landlords of a paddy field known as Helambagahakumbura, in extent 10A, 3R and 4P."
"","Hatharasinghe Arachchige Thomas was the tenant cultivator of 4A, 3R, 4P of the said"
"","paddy field and Gimara Dissanayake his wife, (hereinafter referred to as Thomas and"
"","Gimara respectively), was the tenant cultivator of the rest of the 6A of  paddy land. The"
"","said Thomas and Gimara died in December 1992 and early 1993 respectively. After the"
"death  of 
the","tenant  cultivators,  Hatharasinghe  Arachchige  Ranjith  Premalal  and"
"Hatharasinghe  Arachchige  Gnanasiri,","the 
1st 
and 
2nd  Respondent-Respondent-"
"Appellant-Respondents","(hereinafter 
referred 
to  as 
the  1st  and  2nd  Respondent-"
"","P a g e  5 | 14"
