"","allegations contained in  the  application  before  the Assistant Commissioner was","","","",""
"false/ misconceived.","","","","",""
"In its Judgment dated 24/02/2012, the Appellate Court having considered documents","","","","",""
"marked ‘V5’ and ‘V6’ led in evidence before the Assistant Commissioner, held that;","","","","",""
"“The above documents clearly demonstrate the falsity of the Complaint of Amarasena","","","","",""
"and Karunawathie. The said document further demonstrates the fact that Amarasena","","","","",""
"and  Karunawathie  had  accepted  Ranjith  Premalal  and  Gnanasiri  as  their  tenant","","","","",""
"cultivators.”","","","","",""
"The  Appellate  Court","approached","the  Application","filed","before","the  Assistant"
"Commissioner, as one, in terms of Section 14(1) and (2) of the Agrarian Services Act.","","","","",""
"In that context, the Court decided that there was no truth in the Complaint and that the","","","","",""
"Respondent-Respondents  were  the  tenant  cultivators  of  the  paddy  land  in  question.","","","","",""
"Furthermore, the said findings clearly identified the scope of the Complaint before the","","","","",""
"Assistant-Commissioner, as formed in terms of Section 14 of the Act. Thus, the Court","","","","",""
"of Appeal has correctly recognized the application made to the Assistant Commissioner","","","","",""
"as a false application made under Section 14 to evict the tenant cultivators.","","","","",""
"Accordingly, I answer the questions of law on which leave to appeal has been granted","","","","",""
"to the Complainant-Appellant, (and which has been quoted earlier), as follows –","","","","",""
