"stated Motion had been supported by Additional Solicitor General (ASG) Ms. Viveka","","",""
"Siriwardena. The ASG had submitted to Court that an Affidavit of the 1st Respondent","","",""
"would  be","filed  seeking","to  explain  certain  difficulties","the  1st  Respondent  had"
"encountered  in  implementing  the  4th  interim  order  issued  by  the  Supreme  Court","","",""
"which  required  the  1st  Respondent  to  re-activate  the  status  quo  ante  16.04.2024.  The","","",""
"Court had noted that a further Motion dated 15th August 2024 had also been filed by","","",""
"the same Attorney-at-Law on behalf of the 1st Respondent, along with an Affidavit of","","",""
"the 1st Respondent dated 14th August 2024. By that Affidavit, the 1st Respondent had","","",""
"informed Court that he had complied with the first three interim orders issued by the","","",""
"Supreme Court on 2nd August 2024. He had also revealed to Court that, as at that point","","",""
"of time, he (the 1st Respondent) had not been able to give effect to the 4th interim order","","",""
"issued by the Supreme Court. Supporting the position taken up by the 1st Respondent,","","",""
"learned  ASG  had  sought  to  impress  upon  the  Supreme  Court that  it  is  “legally  and","","",""
"practically impossible” for the 1st Respondent to carry out the 4th interim order issued","","",""
"by the Supreme Court.","","",""
