"ensure that the punishment to be imposed should be:","","","","","","",""
"","a.  within the range of the punishment prescribed by law,","","","","","",""
"","b.  commensurate with the seriousness of the Accused’s contemptuous conduct,","","","","","",""
"","including its nature, impact and consequences and therefore, be proportionate","","","","","",""
"","to the gravity of the offence,","","","","","",""
"c.  determined","following","an","objective","consideration","of","all","attendant"
"","circumstances,  including  aggravating  factors  that  increase  culpability  and","","","","","",""
"","mitigatory circumstances that lessen the punishment, and","","","","","",""
"","d.  determined  following  a  consideration  of  the  objectives  to  be  achieved  in","","","","","",""
"","punishing  an  offender,  and  thus  should  include  retribution  resulting  in  a","","","","","",""
"","punitive measure being imposed, restoration (where relevant), deterrence and","","","","","",""
"","should ideally cause the rehabilitation of the convict.","","","","","",""
