"","reactivate the system that prevailed  ante 16.04.2024, and it would be done (as it","","","",""
"","was done subsequently) without any delay.","","","",""
"Additionally, this Court has also found that there is no independent proof of either","","","","",""
"the Attorney-General having advised the Accused not to comply with the 4th interim","","","","",""
"order or the Secretary to the Ministry of Public Security having instructed him not to","","","","",""
"comply with such interim order pending the Attorney-General seeking and obtaining","","","","",""
"a variation of the interim order from the Supreme Court.","","","","",""
"In  view  of  the  foregoing,  this  Court  concludes  that  the  Accused  had  taken  up  a","","","","",""
"deceptive approach before both this Court and the Attorney-General.","","","","",""
"The  resulting  conclusion  from  all  these  factors  is  the  irresistible  inference  that  the","","","","",""
"Accused entertained an ulterior motive in not issuing  necessary instructions  to the","","","","",""
"Controller","(Information  Technology)","that","the  4th","interim  order  be","forthwith"
"implemented.  In  these  circumstances,  this  Court  finds  no  excusable  reason  for  the","","","","",""
"contemptuous  conduct  of  the  Accused,  while  it  remains  a  possibility  that  he  was","","","","",""
"under pressure from a higher political or administrative authority not to comply with","","","","",""
"the 4th Interim Order.","","","","",""
