"","SC/APPEAL/61/2023"
"10",""
"","on the accused’s silence or on a refusal to answer questions or to"
"","give evidence himself.  On the other hand, the Court deems it equally"
"","obvious that these immunities cannot and should not prevent that"
"the  accused’s  silence,","in  situations  which  clearly  call 
for  an"
"explanation 
from  him,  be 
taken","into  account 
in  assessing 
the"
"persuasiveness of the evidence adduced by the prosecution.",""
"","Wherever  the  line  between  these  two  extremes  is  to  be  drawn,  it"
"","follows  from  this  understanding  of  “the  right  to  silence”  that  the"
"","question  whether  the  right  is  absolute  must  be  answered  in  the"
"negative.",""
"","It  cannot  be  said  therefore  that  an  accused’s  decision  to  remain"
"","silent  throughout  criminal  proceedings  should  necessarily  have  no"
"","implications  when  the  trial  court  seeks  to  evaluate  the  evidence"
"","against  him.   In  particular,  as  the  Government  have  pointed  out,"
"","established international standards in this area, while providing for"
"","the right to silence and the privilege against self-incrimination, are"
"silent on this point.",""
"Whether  the  drawing  of  adverse","inferences  from  an  accused’s"
"","silence infringes Article 6 is a matter to be determined in the light of"
"","all  the  circumstances  of  the  case,  having  particular  regard  to  the"
"","situations where inferences may be drawn, the weight attached to"
"","them by the national courts in their assessment of the evidence and"
"the degree of compulsion inherent in the situation.",""
