"","","","SC/APPEAL/61/2023","",""
"","14","","","",""
"reasonable  doubt.  The  burden  shifts  only  after  the  prosecution  has","","","","",""
"established","its  case,  not  before","that  stage","is","reached.","In  James"
"Chandrasekera’s case, Howard C.J. at page 112 explained this as follows:","","","","",""
"","Section 105 of our Evidence Ordinance in no way lessens the onus","","","",""
"","which  always  remains  upon  the  prosecution.  All  that  section  lays","","","",""
"","down is that:- “When a person is accused of any offence, the burden","","","",""
"","of proving the existence of circumstances, bringing the case within","","","",""
"","any  of  the  general  exceptions  in  the  Penal  Code,  or  within  any","","","",""
"","special exception or proviso contained in any other part of the same","","","",""
"","Code, or in any law defining the offence, is upon him, and the Court","","","",""
"","shall presume the absence of such circumstances”, and illustration","","","",""
"","(b)  to  that  section  shows  that,  inter  alia,  the  burden  of  proving","","","",""
"","sudden provocation (which would reduce the offence, in accordance","","","",""
"","with the terms of Exception 1 to section 300 of the Penal Code, to one","","","",""
"","of culpable homicide not amounting to murder) is a burden which is","","","",""
"","on the accused. This burden, however, can never arise unless the","","","",""
"","Crown has already produced evidence sufficient in law to satisfy the","","","",""
"","Jury,  in  the  absence  of  evidence  from  the  defence,  that  the  killing","","","",""
"","amounted to culpable homicide committed with one of the intentions","","","",""
