"","SC/APPEAL/61/2023"
"11",""
"justice (The Queen v. Sodige Singho Appu (1959) 62 NLR 112). Section 5",""
"of the Evidence Ordinance enacts:",""
"","Evidence may be given in any suit or proceeding of the existence or"
"","non-existence of every fact in issue, and of such other facts as are"
"hereinafter declared to be relevant and of no others.",""
"According  to  section  11  of  the  Evidence  Ordinance,","facts  that  are"
"inconsistent with the fact in issue are deemed relevant. Alibi evidence can",""
"be led on this basis. Section 11 of the Evidence Ordinance states:",""
"Facts not otherwise relevant are relevant—",""
"(a) if they are inconsistent with any fact in issue or relevant fact;",""
"","(b) if by themselves or in connection with other facts they make the"
"","existence  or  non-existence  of  any  fact  in  issue  or  relevant  fact"
"highly probable or improbable.",""
"Illustration",""
"","(a) The question is, whether A committed a crime at Colombo on a"
"","certain day. The fact that on that day A was at Galle is relevant."
"","The fact that near the time when the crime was committed A was"
"","at  a  distance  from  the  place  where  it  was  committed,  which"
"","would render it highly improbable, though not impossible, that he"
"committed it, is relevant.",""
"According to section 103 of the Evidence Ordinance the burden is on the",""
"accused to prove alibi.",""
"","The burden of proof as to any particular fact lies on that person who"
"","wishes the Court to believe in its existence, unless it is provided by"
"","any law that the proof of that fact shall lie on any particular person."
