"","SC/APPEAL/61/2023"
"27",""
"to  a 
large  extent","incontrovertible, 
leaving  but 
limited  room 
for"
"manoeuvre  whether","the  defendant  be 
innocent  or  guilty.  Alibi"
"","evidence,  by  its  very  nature,  takes  the  focus  right  away  from  the"
"area  of 
the  main","facts,  and  gives 
the  defence  a 
fresh  and"
"untrammelled  start.","It 
is  easy  to  prepare  perjured  evidence  to"
"support it in advance.”",""
"","The  potential  for  the  fabrication  of  alibi  evidence  requires  that  a"
"","negative inference may be drawn against such evidence where the"
"alibi 
defence 
is 
not","disclosed 
in 
sufficient 
time 
to 
permit"
"investigation.",""
