"Mistake in naming a party in the Sub-Contract","","","","","","",""
"In the instant appeal, the appellant withdrew the initial Notice of Arbitration dated 2nd of April,","","","","","","",""
"2014 and served the new Notice of Arbitration  dated 20th of June, 2014 naming himself as the","","","","","","",""
"claimant.  Further,  in  averment  12  of  the  plaint,  the  appellant  stated  that  the  said  Trading","","","","","","",""
"Engineering and Manufacturing Company was named as a company duly incorporated under the","","","","","","",""
"Companies Act by mistake.","","","","","","",""
"A careful consideration of the aforementioned two Notices of Arbitration shows that the appellant","","","","","","",""
"realised  the  error/mistake  in  the  Sub-Contract  where  Trading  Engineering  and  Manufacturing","","","","","","",""
"Company was not a company incorporated under the Companies Act only after the first Notice of","","","","","","",""
"Arbitration dated 2nd of April, 2014 was sent to the respondent. It is pertinent to note that a mistake","","","","","","",""
"in entering into a contract itself makes such a contract ab initio void. Moreover, it is pertinent to","","","","","","",""
"note that the appellant has been sending correspondences as the Managing Director of Trading","","","","","","",""
"Engineering","and  Manufacturing  Company.  However,","there","are","no","directors","in","Sole"
"Proprietorships.","","","","","","",""
"Therefore, I hold that the Commercial High Court was correct in holding that the said Sub-Contract","","","","","","",""
"marked ‘P2’ was void as one of the parties to the contract was neither a natural person nor a legal","","","","","","",""
"person known to law.","","","","","","",""
