"","of Decree and thereafter further interest on the aggregate amount of the Decree","","","",""
"","until payment in full in respect of the Sixth Cause of Action;","","","",""
"","(g)  A Declaration that the Plaintiff has duly completed the works under the","","","",""
"","Sub-Contract  on  23rd  September  2013  and  notified  the  same  to  the","","","",""
"Defendant;","","","","",""
"","(h)  A  Declaration  that  the  Plaintiff  is  entitled  to  the  issue  of  a  Completion","","","",""
"","Certificate/Acceptance Certificate under and in terms  of Clause 13.4 of","","","",""
"","the said Sub-Contract;","","","",""
"(i)  Costs; and","","","","",""
"","(j)  Such other and further relief as this Court may seem meet to be granted.”","","","",""
"","","","","[emphasis added]",""
"Answer","","","","",""
"The respondent filed its answer and prayed inter alia for a dismissal of the plaint on the basis that","","","","",""
"the  appellant  cannot  maintain  the  said  action  as  the  appellant  is  not  a  contracting  party  to  the","","","","",""
"contract (‘P2’) sought to be enforced.","","","","",""
"Proceedings before the Commercial High Court","","","","",""
"The  trial  commenced  before  the  Commercial  High  Court  by  marking  admissions  and  raising","","","","",""
"issues.  Thereafter,","the  respondent  had  moved  court","to  have","the  following","issues","tried  as"
"preliminary issues of law in terms of section 146 of the Civil Procedure Code as amended;","","","","",""
"“23","","","","",""
"","(a) Is the Plaintiff a party to the Sub-contract Agreement marked P2 to the Plaint?","","","",""
"","(b) If the above issue is Answered in the negative, does the Plaintiff have no locus standi","","","",""
"to institute this action?","","","","",""
"","(c) If the above issues are answered in favour of the Defendant has a cause of action","","","",""
"","accrued to the Plaintiff against the Defendant?","","","",""
"","6","","","",""
