". PRIYANTHA FERNANDO, J.",""
".  The  Petitioners  of  this  case  are  Attorneys-at-Law  practicing  the  legal",""
"","profession in the Magistrate’s Court of Galgamuwa and other Courts."
"","They allege that the Fundamental Rights guaranteed to them through"
"","Articles 12 (1), and 14 (1) (g) of the Constitution were violated by the"
"","Respondents.  The  1st  Respondent  is  a  duly  established  Pradeshiya"
"","Sabha as per section 2 of the Pradeshiya Sabhas Act No.15 of 1987. The"
"","2nd Respondent is the chairman of the 1st Respondent body corporate"
"","(who  ceased  to  hold  office  in  May  2015).  The  3rd  Respondent  is  the"
"secretary  of","the  1st  Respondent.  The  4th  –  14th  Respondents  are"
"","Attorneys-at-Law.  This  Court  granted  leave  to  proceed  for  the  alleged"
"violations of Articles 12 (1), and 14 (1) (g) of the Constitution.",""
