"","must be assessed and evaluated in the context of the other evidence in the","","","",""
"case”.3","","","","",""
"Thus, for the above reasons, I hold that the view taken by the learned Judge of the","","","","",""
"Provincial High Court of Civil Appeals that the three receipts marked P9, P10 and","","","","",""
"P11 cannot be construed as evidence relevant under section 32(5) of the Evidence","","","","",""
"Ordinance to the matter in issue and the documents produced marked  P3 to P12","","","","",""
"cannot  be  held  to  be  relevant  under  section  32(5)  of  the  Evidence  Ordinance  is","","","","",""
"erroneous. I have already adverted to the fact that the above documentary evidence","","","","",""
"taken  in  to  consideration  along  with  the  oral  evidence  adduced  on  behalf  of  the","","","","",""
"Plaintiffs,  have","sufficiently  proved","that","the","father  of","the  Plaintiffs  Piyasiri"
"Amarasinghe  is  the  son  of  Dona  Isabela  Hamine.  Therefore,  the  learned  Judge  of","","","","",""
"the  Provincial  High  Court  of  Civil  Appeals  has  erred  in  arriving  at  the  conclusion","","","","",""
"that the Plaintiffs had failed to prove the fact that their father, Piyasiri Amarasinghe","","","","",""
"was a child of Dona Isabela Hamine.","","","","",""
"We observe that the learned Judge of the Provincial High Court of Civil Appeals had","","","","",""
"required strict proof of the afore-said relationship. H.N.G. Fernando, J in the case of","","","","",""
"Pathirana V. Jayasundara, 58 NLR 169, had the following to say in relation to the","","","","",""
"requirement of strict proof in vindicatory actions -:","","","","",""
