"","","","[SC Appeal No. 121/2011] - Page 8 of 12"
"Palihawadana  Arachchi  Hamine;  the  marriage  certificate  of  Piyasiri  Amarasinghe","","",""
"P8  which  shows","that  he","is","the  son  of  Amrasinghe  Arachchige  Don  Albanu"
"Appuhamy;  P9,  P10  and  P11  which  are  receipts  for  payments  made  by  Piyasiri","","",""
"Amarasinghe to the Narammala Village Committee and to the funeral undertakers","","",""
"for  the  burial  and  other  funeral  arrangements  of  Isabela  Hamine,  to  establish  the","","",""
"fact  that  Piyasiri  Amarasinghe  is  the  son  of  Dona  Isabela  Hamine.  Perusal  of  the","","",""
"questions  asked  on  behalf  of  the  Defendants  during  the  cross  examination  of  the","","",""
"01st Plaintiff shows clearly that the Defendants had not been successful in assailing","","",""
"the  above  evidence  adduced  by  the  01st  Plaintiff.  The  Defendants  in  the  cross","","",""
"examination had been content only to highlight the fact that  the 01st Plaintiff had","","",""
"not  produced  her  father’s  (Piyasiri  Amarasinghe’s)  birth  certificate  to  prove  that","","",""
"said Piyasiri Amarasinghe is the son of said Isabela Hamine. Having considered the","","",""
"above documentary as well as the oral evidence, we are satisfied that the Plaintiffs","","",""
"have  sufficiently  proved  that  their  father  Piyasiri  Amarasinghe  is  the  son  of  Dona","","",""
"Isabela Hamine.","","",""
"The learned Judge of the Provincial High Court of Civil Appeals had taken the view","","",""
"that the three receipts marked P9, P10 and P11 cannot be construed as evidence","","",""
"relevant, under section 32(5) of the Evidence Ordinance, to the matter in issue. He","","",""
"had proceeded to hold that the documents produced marked P3 to P12 cannot also","","",""
"be held to be relevant under section 32(5) of the Evidence Ordinance.","","",""
"Let me reproduce below, Section 32(5) of the Evidence Ordinance:","","",""
