"","proof of ownership; in the latter, on proof of the contractual relationship which","","","",""
"","forbids a denial that the lessor is the true owner”","","","",""
"We  observe  that  there  is  no  specific  mention  in  the  judgement  of  the  Provincial","","","","",""
"High Court of Civil Appeals that the learned Judge of the Provincial High Court of","","","","",""
"Civil  Appeals  had  specifically  treated  this  case  as  a  rei  vindicatio  action  when","","","","",""
"deciding this case. However, from the fact that the learned Judge of the Provincial","","","","",""
"High Court of Civil Appeals had required strict proof of the afore-said relationship,","","","","",""
"could be an indication that the learned Judges of the Provincial High Court of Civil","","","","",""
"Appeals may have been confused on this aspect of the case.","","","","",""
"Be  that  as  it  may,  in  view  of  the  admission  made  by  the  3rd  Defendant  that  he","","","","",""
"functioned as the tenant cultivator under the Plaintiffs, we see no necessity for the","","","","",""
"Provincial  High  Court  of  Civil  Appeals  to  require  strict  proof  of  the  afore-said","","","","",""
"relationship.","In","those  circumstances,  we  hold","that","the","learned  Judge  of  the"
"Provincial High Court of Civil Appeals had erred in totally disregarding the presence","","","","",""
"of  the  aforesaid  admission  made  by  the  Defendants.  Therefore,  we  decide  to  set","","","","",""
"aside  the  judgment  dated  27-10-2010  pronounced  by  the  learned  Judges  of  the","","","","",""
"Provincial  High  Court  of  Civil  Appeals.  We  proceed  to  restore  the  judgment  dated","","","","",""
"05-06-2007 pronounced by the learned District Judge.","","","","",""
"Appeal is allowed.","","","","",""
