"In Mannar Mannan v. The Republic of Sri Lanka [(1990) 1 Sri.L.R. 280] a divisional","","","","","","","","",""
"bench of this Court held that the proviso clearly vests a discretion in the Court and","","","","","","","","",""
"recourse  to  it  arises  only  where  the  appellant  has  made  out  at  least  one  of  the","","","","","","","","",""
"grounds postulated in the enacting part of the sub-section. There is no warrant for","","","","","","","","",""
"the  view  that  the  court  is  precluded  from  applying  the  proviso  in  any  particular","","","","","","","","",""
"category of ""wrong decision"" or misdirection on questions of law as for instance,","","","","","","","","",""
"burden of proof. There is no hard and fast rule that the proviso is inapplicable where","","","","","","","","",""
"there  is  a  non-direction  amounting  to  a  misdirection  in  regard  to  the  burden  of","","","","","","","","",""
"proof. What is important is that each case, falls to be decided on a consideration of","","","","","","","","",""
"(a) the nature and intent of the non-direction amounting to a misdirection on the","","","","","","","","",""
"burden  of  proof  (b)  all  facts  and  circumstances  of  the  case,  the  quality  of  the","","","","","","","","",""
"evidence adduced and the weight to be attached to it.","","","","","","","","",""
"The  legally  admissible  evidence  led  by  the  prosecution  has  proved  the  charges","","","","","","","","",""
"against the Appellant beyond reasonable doubt. An application of the Ellenborough","","","","","","","","",""
"dictum","then","required","the","Appellant","to","explain","away","the","incriminating"
"circumstances.  The","","","learned  trial","","judge  who  had  the  benefit  of  observing  the","","","",""
"demeanor  and  deportment  of    the  Appellant  during  his  dock-statement  and  the","","","","","","","","",""
"evidence of his mother and brother did not believe them. An objective evaluation","","","","","","","","",""
"of this evidence necessarily requires the trial judge to conclude that the Appellant","","","","","","","","",""
"is guilty.","","","","","","","","",""
"The  two  errors  of  the  trial  judge  in  his  judgment  makes  no  difference  as  the","","","","","","","","",""
"conclusion is warranted by law. In these circumstances, there is no error, defect or","","","","","","","","",""
"irregularity  in  the  judgment  of  the  learned  trial  judge  which  has  prejudiced  the","","","","","","","","",""
"substantial rights of the parties or occasioned a  failure of justice. Therefore, the","","","","","","","","",""
