"[3. I state that on 15.12.2010 my husband left the house in the morning saying","","",""
"that he was going to work.]","","",""
"4.  එදින  රාත්‍රී  9.00  ට  පමණ  ස්වාම්පුරුෂයායේ  මිතූයරකු  දුරකථනයයන්  කතාකර,","","",""
"ස්වාම්පුරුෂයා යෙෛර ආවාෛ කියා විමසා සිටියා. මා නැහැ කිව්වා. පසුව මා සෑම","","",""
"තැනම  ස්වාමිපුරුෂයා  පිළිබඳව  යසෝදිසි  කළ  බවත්.  නමුත්  ඔහු  පිළිබඳ  යතාරතූරක්","","",""
"ෛැනෙැනීමට යනාහැකි වූ බවත් ප්‍රකාශකර සිටිමි.","","",""
"[4. I state that on the same day at about 9:00 p.m., a friend of my husband called","","",""
"over the phone questioning if my husband had come home after work that day. I","","",""
"said  no.  Thereafter","I  went  everywhere","to","inquire  regarding  my  husband’s"
"whereabouts but was not able to find anything.]","","",""
"5. නැවත එදින රාත්‍රී 11.00 පමණ චන්ෛන යන අයයේ මල්ී ඇතුළු තියෛයනකු අපයේ","","",""
"නිවසට  පැමිණියා.  රංජිත්  ආවාෛ  කියා  විමසා  සිටියා.  චන්ෛන  යන  අයෛ  නිවසට","","",""
"පැමිණියේ නැති බව ඔවුන් පවසා සිටි බවත්,   මායේ   ස්වාමිපුරුෂයා වැඩට යොස්","","",""
"ඇත්යත් චන්ෛන නමැති අයයේ ත්‍රීයරෝෛ රථයයන් බවත් ප්‍රකාශකර සිටිමි.","","",""
"[5.  I  state  that  on  the  same  day  at  around  11.00  p.m.  3  others  including  the","","",""
"younger brother of one Chandana came to our house. They asked whether Ranjith","","",""
"had come home. Also mentioned that said Chandana too had not come home. I","","",""
"also state that my husband had gone to work that morning in said Chandana’s","","",""
"three-wheeler.]","","",""
"6. 2010. 12. 16 වන දින උයේ 6.00 පමණ යෙෛර කවුෛ කියා කතා කරනවා ඇසී,","","",""
"මා  බලන  විට  පිරිසක්  යදාරකඩ  සිටියා.  යපාලිස්  නිල  ඇඳුමින්  තියෛයනකු  පමණ  සිටි","","",""
"අතර,  සිවිල්  ඇඳුමින්  තවත්  සිව්  යෛයනකු  පමණ  සිටියා.  එම  පිරිස  සමෙ  අසල්වාසී","","",""
"අයයකු වන අපිත් වනසුන්ෛර නමැති අයත් සිටි බවත් ප්‍රකාශ කර සිටිමි.","","",""
"[6. I state that on 16.12.2010 at 6.00 a.m. having heard someone calling asking","","",""
"‘who is home’. I found a group of people at our doorstep when checked. In police","","",""
"uniform  there  were  around  three  and  in  civil  clothing  there  were  around  four.","","",""
"With that group a neighbour named Ajith Wanasundara was also there.]","","",""
