"his  Affidavit","tendered  on  27th  September  2023,","relies  on","the  aforementioned"
"provisions to justify the detention of the Petitioner from 15th to 22nd December 2010,","","",""
"or, as was fabricated by the Respondents, from 17th to 22nd December 2010. This Court","","",""
"accepts that the Respondents have relied upon the correct legal provisions, but they","","",""
"have failed in its application in the instant case. Regardless of whichever date the arrest","","",""
"was made on, by virtue of section 2, no person can be detained in the custody of the","","",""
"police without being presented before the Magistrate for a time duration exceeding","","",""
"24 hours.","","",""
"In the instant case, the first time in which the Petitioner and the 3 others tortured and","","",""
"kept in custody were presented before the Acting Magistrate was on 19th December","","",""
"2010  which  was  well  over  the  24-hour  time  limit.  It  was  thereafter  that  a  further","","",""
"extension was granted by the Acting Magistrate, to another 48 hours, during which","","",""
"period the Petitioner was not allowed to consult an Attorney, nor was he allowed to","","",""
"communicate with his wife and friends who had arrived at the Mirihana Police station","","",""
"but were denied access to him. This is a clear violation of the procedure set out above.","","",""
"As  such,  it  is  palpably  clear  that  the  Petitioner  has  not  been  produced  before  the","","",""
"Magistrate as required by law. Therefore, I find that the Petitioner’s fundamental rights","","",""
"under Article 13(2) of the Constitution have also been violated by the conduct of the","","",""
"Respondents.","","",""
"Article 11: Torture, Inhuman and Degrading Treatment","","",""
"Article 11 of the Constitution provides that,","","",""
