"such torture or injury was caused to the Petitioner by the Respondents, and thus states","","","","",""
"that he cannot be held responsible for any of the aforementioned conduct.","","","","",""
"Written Submissions on behalf of the 7th Respondents","","","","",""
"The  7th  Respondent  makes  an  identical  narration  to  that  of  the  1st,  2nd,  and  4th","","","","",""
"Respondents, and goes a step further in the Written Submissions filed on their behalf","","","","",""
"to state that the Petitioner was arrested and investigated under and in accordance with","","","","",""
"the  provisions  of  the  Code  of  Criminal  Procedure  (Special  Provisions)  Act,  No.  15  of","","","","",""
"2005, and have rightly obtained an order from the Magistrate to extend the period of","","","","",""
"investigation  accordingly,  and  thereby  the  Respondents  are  not  in  violation  of  the","","","","",""
"fundamental  rights  guaranteed  under  Articles  11,  12(1),  13(1)  and  13(2)  of  the","","","","",""
"Constitution. At this instance, I wish to reiterate the fact that the events of the instant","","","","",""
"case  occurred  within  the  period  beginning  from  15th  December  2010  until  22nd","","","","",""
"December 2010.","","","","",""
"Affidavit of the 5th Respondent dated 05th October 2023","","","","",""
"I wish to place on record that there was no Statement of Objections, nor any Written","","","","",""
"Submissions  filed  by  and  on  behalf  of  the  5th  Respondent  up  until  26th  September","","","","",""
"2023,  on  which  date  the  5th  Respondent  had  tendered  an  Affidavit,  which  did  not","","","","",""
"challenge  much  of  the  averments  in  the  Petition  dated  28th  March  2011  nor  the","","","","",""
"Counter Affidavit of the Petitioner.  The said Affidavit only makes reference to the fact","","","","",""
"that the Respondents had sought permission from the learned Magistrate to further","","","","",""
"detain","the  Petitioner  and","several  other  suspects","for","the  purposes  of","further"
"investigations into a complaint made with regard to several incidents of thefts. The 5th","","","","",""
"Respondent states that permission was sought and granted pursuant to section 2 of","","","","",""
"the Code of Criminal Procedure (Special Provisions) Act, No.2 of 2013.","","","","",""
"ANALYSIS","","","","",""
"I wish to first place on record that the subject matter and the issues surrounding the","","","","",""
"instant  case  do  not  concern  the  guilt  of  the  Petitioner  with  regard  to  the  criminal","","","","",""
"SC (FR) Application No.107/2011               JUDGMENT                                    Page 13 of 60","","","","",""
