"The Petitioner states that he (and others) was not produced before the Court on 21st",""
"December 2010, in contravention of the said detention order.",""
"Therefore, 
the","learned  Magistrate,  on  22nd  December  2010  declared 
that  such"
"detention was unlawful and ordered the Registrar of Court to call for a report from the",""
"Deputy Inspector General - Nugegoda on the matter. The Petitioner states that later",""
"that evening, they were produced before the learned Magistrate at which  point, he",""
"informed  the","learned  Magistrate  about  the  torture  endured.  Consequently,  the"
"Petitioner was enlarged on personal bail of Rs. 50,000.00 and the learned Magistrate",""
"ordered that he (and others) be given necessary medical attention and that the case",""
"record be placed in the safe.",""
"The  Petitioner  states  that  after  his  release,  on  or  about  25th  December  2010  the",""
"Petitioner was admitted to the Matale Hospital as it was not safe for him to remain at",""
"his residence. Thereafter, on or about 27th December 2010, he was examined by the",""
"Consultant Judicial Medical Officer, Matale who concluded that the nature and pattern",""
"of the injuries sustained by the Petitioner were consistent with the history given by him",""
"and he was further referred to a Neurologist and a Physiologist for further examination.",""
"The Petitioner states that he made a complaint to the Human Rights Commission on",""
"or about 6th January 2011 concerning the aforesaid conduct and actions of the said",""
"Respondents  and/or  other  persons  set  out","in  this  application 
involving  torture,"
"inhuman  and  degrading  treatment  of  the  Petitioner  and  the  infringement  of  the",""
"Petitioner's fundamental rights as guaranteed under the Constitution. However, on or",""
"about  10th  March  2011  when  the  matter  was  taken  up  for  Inquiry,  the  said  2nd",""
"Respondent  was  not  represented  and  therefore  the  Inquiry  has  been  postponed",""
"indefinitely.",""
"The Petitioner states that on or about 28th January 2011 the Petitioner (as well as the",""
"said  Nimal,  Chaminda  and  Jayasena)  received  notice  to  be  present  in  the  Horana",""
"Magistrate's Court in respect of certain charge(s) against him. On such occasion, the",""
"Petitioner was once again unlawfully remanded and refused bail purportedly on the",""
"SC (FR) Application No.107/2011               JUDGMENT                                    Page 11 of 60",""
