"notion of human dignity, the golden thread running through the fabric of fundamental","","",""
"rights.","","",""
"Article  12(1)  of  the  Constitution  stands  an  absolute  bar  against  arbitrariness  for  it","","",""
"imposes a duty on all public officials regardless of their rank to uphold the law and","","",""
"only exercise the powers as have been vested upon them by law, thus establishing the","","",""
"supremacy of law above all other considerations. Public Officials—which most certainly","","",""
"includes police officers—cannot adopt a practice of selective application of laws, nor","","",""
"can there be arbitrary decisions, assuming the role of judge, jury and executioner.","","",""
"In the instant case, the Respondents are of the position the arrests and detention were","","",""
"made  under","the  direction  and","instructions  of","the  5th  Respondents  during  an"
"investigation regarding several thefts in the area acting on a complaint made by an","","",""
"unknown  party  to  the  5th  Respondent.  In  the  Written  Submissions  of  the  Attorney","","",""
"General dated 26th September 2023 and the Affidavit of the 5th Respondent dated 05th","","",""
"October  2023,  it  was  contended  that  the  arrests  and  detention  were  lawful  under","","",""
"section 2 of the Code of Criminal Procedure (Special Provisions) Act No. 2 of 2013. The","","",""
"Respondents further contended the arrests to be in accordance with the procedures","","",""
"set out by law and that minimum force was used on the Petitioner during the arrests.","","",""
"The question here is by no means the amount of force used at the time of effecting","","",""
"the  arrest.  As  has  been  discussed  above,  the  Petitioner  was  arrested  and  detained","","",""
"without a warrant and held and tortured in custody for more than 24 hours. There is","","",""
"an absolute and non-derogable prohibition against torture in all circumstances, even","","",""
"during  times  of  armed  conflict  or  states  of  emergency,  for  it  is  a  sign  of  absolute","","",""
"lawlessness.","","",""
"The arrestees, including the Petitioner, were only presented before the Magistrate to","","",""
"extend the period of custody for the purposes of the so-called investigations on 19th","","",""
