"A. H. M. D. Nawaz, J.",""
"1.","The 
Plaintiff-Respondent-Respondent 
(the 
“Plaintiff”)  was 
a"
"","laboratory 
technician 
at 
the  University 
of  Colombo 
(the 
“1st"
"","Defendant”),  while  the  2nd  Defendant-Respondent-Respondent  (the"
"","“2nd Defendant”) was the Vice Chancellor of the said university and the"
"","3rd Defendant-Petitioner-Appellant (the ‘3rd Defendant”) was the head"
"","of the Department of Biology and Molecular Biology."
"2.","The Plaintiff instituted this action against the 1st, 2nd and 3rd Defendants"
"","on June 21, 2003 in the District Court of Colombo inter alia for a sum of"
"","Rs. 5 million as damages caused by  the 1st, 2nd and 3rd Defendants by"
"","conducting a purported disciplinary inquiry against the Plaintiff."
"3.","The 3rd Defendant-Petitioner-Appellant (the “3rd Defendant”) prior to"
"","filing her answer, filed a motion dated February 24, 2014 and brought"
"","to the notice of court that-"
