"d)  University  of  Moratuwa;  As","a 
technology-focused 
institution,"
"","University  of  Moratuwa  enforces  stringent  digital  monitoring  and"
"","student accountability policies:"
"▪","Zero  Ragging  Policy:  University-wide  policy  ensures  immediate"
"","expulsion for any ragging-related offences."
"","▪  Anti-Ragging  Affidavit:  Seniors  sign  legally  binding  agreements"
"","promising zero involvement in ragging."
"","▪  Online Complaint Box: Students can submit direct grievances via an"
"","online complaint system."
"","▪  Awareness Campaigns: Orientation programs ensure students fully"
