"7. (1) Any person who, without lawful excuse, occupies, by force, any","","",""
"premises of, or under the management or control of, an educational","","",""
"institution  shall  be  guilty  of  an  offence  under  this  Act,  and  shall  on","","",""
"conviction  after  summary","trial  before  a  Magistrate  be","liable","to"
"imprisonment  for  a  term  not  exceeding  ten  years  or  to  a  fine  not","","",""
"exceeding ten thousand rupees or to both such imprisonment and fine.","","",""
"(2) Any person who causes mischief in respect of any property of, or","","",""
"under the management or control of, an educational institution shall","","",""
"be  guilty  of  an  offence  under  this  Act  and  shall  on  conviction  after","","",""
"summary  trial  before  a  Magistrate  he  liable  to  imprisonment  for  a","","",""
"term to not exceeding twenty years and a fine of five thousand rupees","","",""
"or  three  times  the  amount  of  the  loss  or  damage  caused  to  such","","",""
"property, which ever amount is higher.","","",""
