"19.  The  Court  directed  the  Vice  Chancellor  (Acting)  of  University  of  Sri","","","","","",""
"Jayawardenepura","(3rd  Respondent)","and","the  Dean","of","Faculty","of"
"","Management Studies and Commerce of University of Sri Jayawardenepura","","","","",""
"","(4th Respondent) to submit a detailed report as to what action was taken by","","","","",""
"","them  to  identify  and  take  disciplinary  action  against  the  senior  students","","","","",""
"","who had engaged in ragging the freshers as revealed by the 2nd Petitioner.","","","","",""
"","In  case  no  such  action  had  been  taken  up  to  now,  the  said  Respondents","","","","",""
"","were  directed  to  set  out  reasons  for  such  lapse.  The  annexures  to  the","","","","",""
"","affidavit of the 2nd Respondent, marked and produced as 2R7A, 2R7B, and","","","","",""
"","2R7C, refer to relief recommended by the ‘Ragging Relief Committee’. The","","","","",""
"","2nd Respondent was directed to submit a detailed report on the nature of","","","","",""
"","ragging of the students referred  to in the said statements  and the  action","","","","",""
"","taken  by  the  2nd  Respondent  or  the  competent  authority  of  the  relevant","","","","",""
"","University  regarding  the  students  who  engaged  in  ragging  the  students","","","","",""
"","referred to in the said documents. The 2nd Respondent was further directed","","","","",""
"","to submit details of disciplinary action taken against the students regarding","","","","",""
"","the offences referred to in page xiv of Schedule 2 of the UGC Circular no.","","","","",""
"946 dated 10/02/2011 (2R4).","","","","","",""
