"","","consultation of all Universities, the University Grants Commission, the","","","","","","",""
"","","law enforcement agencies, and the Ministry of Higher Education, as","","","","","","",""
"","","directed by this Court. (Empasis is added.)","","","","","","",""
"2
5.","","In  the  above  circumstances,  on  27/03/2025,  the","","","","","","learned  President's",""
"","","Counsel for the Petitioners reiterated that he would not seek a declaration","","","","","","",""
"","on","the","violation","of","rights","by","the  Respondents","but  would","seek"
"","","guidelines/directions","","","on 
the","","respective  Universities","to 
ensure","the"
"","","elimination  of  ragging  efficiently  as  provided  by  law.  All  Respondent","","","","","","",""
"","","parties in principle agreed to this application and had no objections to this","","","","","","",""
"","","Court initiating the necessary process  to  draft guidelines  that were to be","","","","","","",""
"","","tendered to this Court with the agreement of all relevant stakeholders.","","","","","","",""
