"","insists  on  strict  compliance  and  enforcement  of  the  said  orders  by  all"
"","relevant stakeholders."
"5
7.","In due consideration of the submissions made by the learned  President's"
"","Counsel  for  the  Petitioners,  this  Court  would  not  proceed  to  make  a"
"","declaration on the violation of Article 12(1) of the Constitution by  any of"
"","the Respondents as prayed for, and the subsequent grant of Leave in terms"
"","of Article 12(1)."
"5
8.","In  conclusion,  we  wish  to  place  on  record  our  deep  appreciation  of  the"
"","assistance given by the learned Deputy Solicitor General, Dr. Avanti Perera,"
"","the  learned  President's  Counsel  who  represented  the  Petitioners  and  all"
"","other learned Counsel who appeared for the added Respondents and made"
"","submissions in this matter."
