"","Manoja  Gunawardana  for  the  7A,  13A  and  20A  Added"
"","Respondents."
"","K.  Subakar  instructed  by  T.  Thivagar  for  the  9A  Added"
"","Respondent."
"","S.N.  Vijith  Singh  with  M.C.M.  Nawaz  for  the  17A  Added"
"","Respondent."
"","Chathura Galhena with Dharani Weerasinghe instructed by"
"","Devmini Bulegoda for the 8A, 11A, 15A, 16A, 19A and 21A"
"","Added Respondents."
"","Presanna  Ekanayake  instructed  by  K.  Dissanayake  for  the"
"","10A Added Respondent."
"","Asthika  Devendra  with  Aruna  Madushanka  instructed  by"
"","Niluka Dissanayake for the 12A Added Respondent."
"","Uditha  Egalahewa,  PC  with  Thilini  Bandara  instructed  by"
"","Lilanthi De Silva for the 14A Added Respondent."
"Argued on:","27/03/2025"
"Decided on:","09/07/2025"
