"20, Ward Place,"
"Colombo 07."
"3.  Snr. Prof. Sudantha Liyanage,"
"Vice Chancellor (Acting),"
"University of Sri Jayawardenepura."
"4.  Prof. P.D. Nimal,"
"Dean - Faculty of Management"
"Studies and Commerce,"
"Gangodawila,"
"Nugegoda."
"5.  Hon. Attorney General,"
"The Attorney General’s Department,"
"Colombo 12."
"6A.  Prof. H.D. Karunaratne,"
"Vice Chancellor,"
"University of Colombo,"
"College House 94,"
"Kumaratunga Munidasa Mw,"
"Colombo 03."
"7
A.  Prof. Thampoe Mangaleswaran,"
"Vice Chancellor,"
"University of Vavuniya,"
"Pampaimadu,"
"Vavuniya."
"8
A.  Prof. V. Kanagasingam,"
"Vice Chancellor,"
"Eastern University,"
"Vantharumoolai,"
"Trincomalee Highway,"
"Chenkalady."
"2"
