"","this  Court  can  affirm  the  judgment  of  the  learned  District"
"","Judge?”"
"6.","In light of that, the main issue pertaining to the questions of law"
"","is whether the learned Judges of the Civil Appellate High Court"
"","have  appropriately  evaluated  the  factual  evidence  presented  at"
"","the trial in reaching their decision to set aside the said judgment"
"","delivered by the learned District Judge."
"7.","At  the  hearing,  the  learned  Counsel  for  the  plaintiff  submitted"
"","that, the learned Judges of the Civil Appellate High Court have"
"","improperly 
identified 
faults 
in 
the 
judgment  of 
the 
learned"
"","District Judge on several grounds. These grounds include,"
