"","","","Respondent -Respondent",""
"B
 
efore",":","E. A. G. R. Amarasekara, J","",""
"","","Achala Wengappuli, J","",""
"","","K. Priyantha Fernando, J","",""
"C
ounsel               :","","","Shiral  Lakthilaka  with  Asha  Rathnayake",""
"","","instructed 
by 
Asha Rathnayake","for","the"
"","","Plaintiff-Respondent-Appellant.","",""
"","","","H. Withanachchi with Shantha Karunadhara",""
"","","","for  the  Substituted  1st Defendant-Appellant-",""
"","","Respondent.","",""
"Argued on",":","06.09.2024","",""
"D
ecided on",":","18.12.2024","",""
