"","","","Determination","","",""
"Aluwihare PC, J","","","","","",""
"The Petitioner invoked the jurisdiction of this court in terms of Article 99(13)(a) of","","","","","",""
"the  Constitution  seeking  declarations  from  this  court  that  the  expulsion  of  the","","","","","",""
"Petitioner from ‘Ape Janabala Pakshaya’, is invalid; that the seat he held in Parliament","","","","","",""
"has not become vacant consequent to such expulsion and that the Petitioner has not","","","","","",""
"ceased to be a member of Parliament.","","","","","",""
"The Petitioner was declared elected as a Member of Parliament under Article 99A of","","","","","",""
"the Constitution and the same was gazetted by the Commissioner General of Elections","","","","","",""
"under an order of the Election Commission on 18-12-2020.","","","","","",""
"The factual background","","","","","",""
"The Petitioner is the Chairman of the ‘Wijaya Dharani National Council’; a political","","","","","",""
"party but not a recognized political party under the provisions of the Parliamentary","","","","","",""
"Elections Act No. 1 of 1981, as amended. The Petitioner, therefore, had decided to","","","","","",""
"contest  the  general  elections  through  the  1st  Respondent  which  is  a  recognized","","","","","",""
"political party registered with the Election Commission. Accordingly, a Memorandum","","","","","",""
"of Understanding (hereinafter referred to as the MOU) was signed between the 1st","","","","","",""
"Respondent, ‘Ape Janabala Pakshaya’ party and ‘Wijaya Dharani National Council’ on","","","","","",""
"18.03.2020. This was to create a coalition or an alliance between the two political","","","","","",""
"parties  and","to","facilitate","‘Wijaya  Dharani  National  Council’","to  contest","for","the"
"Parliamentary Elections under the 1st Respondent, ‘Ape Janabala Pakshaya’. [P4]","","","","","",""
