"factual matters would become irrelevant.","","","","","","","","",""
"The relevant Article 126(2) of the Constitution reads as follows;","","","","","","","","",""
"","126.  (2)  Where  any  person  alleges  that  any  such  Fundamental","","","","","","","",""
"","Rights  or  Language  Right  relating  to  such  person  has  been","","","","","","","",""
"infringed","or","is","about","to","be","infringed","by","executive","or"
"","administrative action, he may himself or by an attorney-at-law on","","","","","","","",""
"","his  behalf,  within  one  month  thereof,  in  accordance  with  such","","","","","","","",""
"","rules of Court as maybe in force, apply to the Supreme Court by","","","","","","","",""
"","way  of  petition  in  writing  addressed  to  such  Court  praying  for","","","","","","","",""
"","relief or redress in respect of such infringement. Such application","","","","","","","",""
"","maybe  proceeded  with  only  with  leave  to  proceed  first  had  and","","","","","","","",""
"","obtained from the Supreme Court, which leave maybe granted or","","","","","","","",""
"","refused, as the case maybe, by not less than two judges.","","","","","","","",""
