"Sampath B. Abayakoon, J.","","","",""
"The  petitioners  in  both  these  Fundamental  Rights  Applications  allege  that","","","",""
"their fundamental rights guaranteed in terms of Article 12(1) and/or Article","","","",""
"14(1)(g)  of  the  Constitution  have  been  infringed  and/or  continued  to  be","","","",""
"infringed by the actions of one or more respondents named in their petition;","","","",""
"and seeks redress as prayed for in their respective petitions.","","","",""
"The  Fundamental  Rights  Application  No.  SC/FRA/402/2019  has  been","","","",""
"instituted on 24-10-2019, while SC/FRA/429/2019 has been instituted on","","","",""
"08-11-2019.","","","",""
"When  both","these  applications  were  supported","together  by","the","learned"
"President’s Counsel who represented the petitioners, having considered the","","","",""
"relevant  facts  and  the  circumstances,  this  Court  granted  Leave  to  Proceed","","","",""
"on  25-10-2020  in  terms  of  Article  12(1)  of  the  Constitution  against  all  the","","","",""
"respondents named in their respective applications.","","","",""
"At the hearing of this application, all parties agreed for a common judgment","","","",""
"since the facts, circumstances and the reliefs sought were identical.","","","",""
"This Court heard the submissions of the learned Counsel for the petitioners","","","",""
"and that of the learned Deputy Solicitor General (DSG) for the respondents.","","","",""
"This  Court  also  had  the  benefit  of  considering  the  written  submissions","","","",""
"tendered in determining the applications.","","","",""
"The facts that led to these applications can be summarized in the following","","","",""
"manner.","","","",""
"All the petitioners are retired police officers of Sri Lanka Police Service, who","","","",""
"held different ranks at the time of their retirement.","","","",""
"The  petitioners  belong  to  a  group  of  police  officers  who  sustain  injuries  on","","","",""
"various  occasions  due  to  terrorist  activities  while  performing  their  official","","","",""
"duties.  After","their 
recovery 
from 
the  said","injuries,","they  have  earned",""
"promotions within the ranks as serving police officers.","","","",""
