"27. Hon. Mahinda Amaraweera,"
"Minister of Wildlife & Forest"
"Resources Conservation,"
"Minister of Agriculture,"
"No. 80/5,"
"Govijana Mandiraya,"
"Rajamalwatta Lane,"
"Battaramulla."
"28. Hon. Douglas Devananda,"
"Minister of Fisheries,"
"New Secretariat, Maligawatta,"
"Colombo 10."
"29. Hon. Dr. Ramesh Pathirana,"
"Minister of Plantation Industries,"
"Minister of Industries,"
"No. 73/1, Galle Road,"
"Colombo 03."
"30. Hon. Naseer Ahamed,"
"Minister of Environment,"
"Sobadam Piyasa,"
"No. 416/C/1, Robert Gunawardana"
"Mawatha, Battaramulla."
"30A. Hon. Janaka Wakkumbura,"
"Minister of Environment,"
"Sobadam Piyasa,"
"No. 416/C/1, Robert"
"Gunawardana Mawatha,"
"Battaramulla."
"31. Hon. Susil Premajayantha,"
"Minister of Education,"
"Isurupaya, Battaramulla."
