"24A. Hon. Jeevan Thondaman,"
"Minister of Water Supply,"
"Minister of Health,"
"“Suwasaripaya”,"
"No. 385, Rev. Baddegama"
"Wimalawansa Thero Mawatha,"
"Colombo 10."
"24B. Hon. Ramesh Pathirana,"
"Minister of Water Supply,"
"Minister of Health,"
"“Suwasaripaya”,"
"No. 385,"
"Rev. Baddegama Wimalawansa"
"Thero Mawatha, Colombo 10."
"25. Hon. Roshan Ranasinghe,"
"Minister of Irrigation,"
"Minister of Sports & Youth Affairs,"
"No. 09, Philip Gunawardana"
"Mawatha, Colombo 07."
"25A. Hon. Pavithra Devi"
"Vanniarachchi,"
"Minister of Irrigation,"
"No. 500, T.B. Jaya Mawatha,"
"Colombo 10."
"26. Hon. Vidura Wickramanayake,"
"Minister of Buddhasasana,"
"Religious & Cultural Affairs,"
"No. 135,"
"Srimath Anagarika"
"Dharmapala Mawatha,"
"Colombo 07."
