"","","","[SC Appeal 89/2019] - Page 13 of 13"
"T","hus,  it  is  clear  that  the  High  Court  had  directed  the  District  judge  to  grant  the  interim","",""
"injunction prayed for by the 1st Defendant even in the absence of not only an inquiry in that","","",""
"regard but also an order issuing notice of injunction in the first place.","","",""
"A","s has been shown above, there is no legal basis for the Provincial High Court to have directed","",""
"the learned District Judge to issue an interim injunction as prayed for by the 1st Defendant in","","",""
"terms of paragraph (ඇ) or to issue an enjoining order or the notice of interim injunction as","","",""
"prayed for by the 1st Defendant in terms of paragraph (ඈ) of the prayers of the Petition dated","","",""
"16-12-2015 filed in the District Court against the 2nd Defendant.","","",""
"F","or the foregoing reasons, I answer the questions of law in respect of which this Court has","",""
"granted Leave to Appeal in the affirmative. I proceed to set aside the judgment dated 17-01-","","",""
"2018 pronounced by the Provincial High Court. I restore the order dated 23-12-2015 of the","","",""
"learned District Judge of Kandy. The Petition dated 16-12-2015 praying for the enjoining order","","",""
"and","interim","injunction  must","stand  dismissed.  The  1st  Defendant-Petitioner-Appellant-"
"Respondent must pay to the 2nd Defendant-Respondent-Respondent-Appellant a cost of Rs.","","",""
"100,000/=.","","",""
"","","","JUDGE OF THE SUPREME COURT"
"E",". A. G. R. Amarasekara J","",""
"I agree,","","",""
"","","","J
UDGE OF THE SUPREME COURT"
"S","hiran Gooneratne J","",""
"I agree,","","",""
"","","","J
UDGE OF THE SUPREME COURT"
