"Nawala road,"
"Rajagiriya."
"7. Ahangama Walawage Chandrasiri"
"Ariyadasa, (Ceased to hold Office)"
"Member,"
"Provincial Public Service Commission"
"Western Province,"
"No.  532/7, Elvitigala Mawatha,"
"Narahenpita,"
"Colombo 05."
"7A. Kanthi Wijesinghe,"
"Member,"
"Provincial Public Service Commission"
"Western Province,"
"No.  628, 10th Floor,"
"Jana Jaya City Building,"
"Nawala Road,"
"Rajagiriya."
"8. Kandasamy Paranamanna,"
"(Ceased to hold Office),"
"Member,"
"Provincial Public Service Commission"
"Western Province,"
