"","to sustain a claim of discrimination under Article 12(1), a party must satisfy two key","","","","","","",""
"requirements:","","","","","","","",""
"","a.  That they have been treated differently from others;","","","","","","",""
"b.  That","they","have","been","treated","differently","from","persons","similarly"
"","circumstanced without a reasonable basis.","","","","","","",""
"24. I fail to see any material placed before this Court by the Petitioner that satisfies either","","","","","","","",""
"","of these two requirements. In the Petitioner’s written submission dated 28th November","","","","","","",""
"","2024,  the  Petitioner  emphasises  that  they  did  not  seek  to  challenge  the  Public","","","","","","",""
"","Administration Circular No. 06/2006, P7, but rather only ought to quash the decision","","","","","","",""
"","to categorise the Petitioner members under the MN-1 salary scale introduced by the","","","","","","",""
"","said Circular and confirmed by the subsequent Scheme of Recruitment P14. However,","","","","","","",""
"","I do not find any merit in the challenge of the assignment of such salary structure to","","","","","","",""
"","the post held by the Petitioner members. P7 was introduced subsequent to a policy","","","","","","",""
"","decision to ensure uniformity across officers in the Provincial Public Service. It is clear","","","","","","",""
"","that possessing a degree was never the sole criterion to be recruited for the post of","","","","","","",""
"","Revenue Inspector Class II based on previous schemes P4(a) and P4(b), whereby 60%","","","","","","",""
"","of the vacancies are required to be filled by applicants who passed the O/L examination","","","","","","",""
"","with the necessary threshold. Accordingly, Revenue Inspectors were placed on salary","","","","","","",""
"","scale MN-1 instead of MN-4, which is reserved for, inter alia, posts with strict degree","","","","","","",""
"","requirements. Such decisions are confirmed and endorsed by the National Salaries and","","","","","","",""
"Cadre Commission.","","","","","","","",""
"25. Thus, I am of the view that the decision of the Respondents to adhere to the Circular","","","","","","","",""
"","No.06/2006 and the accompanying Scheme of Recruitment is reasonable and devoid","","","","","","",""
"","of any basis for the violation of the Petitioner’s fundamental rights guaranteed under","","","","","","",""
"","Article  12(1)  of  the  Constitution.  It  follows,  therefore,  that  nor  have  the  Petitioner’s","","","","","","",""
"","rights  guaranteed  by  Article  14(1)(g)  been  the  subject  of  any  violations  by  the","","","","","","",""
"Respondents.","","","","","","","",""
"SC FRA 17/2015","","","","JUDGMENT","","","","Page 19 of 20"
