"S. THURAIRAJA, PC, J.","","","","","",""
"The","Applicant-Respondent-Respondent","(hereinafter","“the","Applicant”)","filed","an"
"","application  in  the  Labour  Tribunal  on  14th  August  2015,  alleging  the  Respondent-","","","","",""
"","Appellant-Appellant  (hereinafter  “the  Respondent”)  to  have  unjustly  terminated  his","","","","",""
"","services. The Appellant sought inter alia reasonable compensation against the unjust","","","","",""
"","termination, gratuity for a service period of 15 years, cost and such other reliefs as the","","","","",""
"","Court  deems  fit  and  reasonable.  The  Respondent  pleaded  that  no  relief  should  be","","","","",""
"","granted to the Applicant as no termination of services had taken place and moved that","","","","",""
"the application be dismissed.","","","","","",""
"","The  Labour  Tribunal  following  an  inquiry,  by  its  order  dated  28th  September  2017","","","","",""
"","decided the case in favour of the Applicant and granted compensation equivalent to","","","","",""
"","the salary of 36 months. Being dissatisfied with the said order, the Respondent invoked","","","","",""
"","the appellate jurisdiction of the Provincial High Court of Southern Province holden in","","","","",""
"","Galle (hereinafter referred to as “the High Court”) under section 31DD of the Industrial","","","","",""
"","Disputes Act (as amended) and the High Court pronounced its judgment on 22nd July","","","","",""
"","2020. The learned High Court Judge in his judgment, inter alia, upheld the order of the","","","","",""
"","President of the Labour Tribunal on the basis that the findings of the Tribunal  were","","","","",""
"","correct.  Being dissatisfied with the said order the Respondent filed a leave to appeal","","","","",""
"","application and after the matter was supported, leave was granted on the following","","","","",""
"questions of law:","","","","","",""
