"As discussed in this case, when the age of the employee is considered, he is far beyond","","","",""
"the age of retirement of a public or private sector employee. Where the nature of the","","","",""
"business  and  ability  to  pay  compensation  is  considered,  it  was  established  that  the","","","",""
"business has been closed down and the 2nd Respondent is terminally ill even at the","","","",""
"time of giving evidence which itself was the reason to close down the business. Where","","","",""
"the  present  employment  of  the  Applicant  was  considered,  he  is  already  employed","","","",""
"elsewhere for a higher salary which makes him further disqualified for compensation","","","",""
"since he has not sustained a financial loss by not being employed by the Respondents.","","","",""
"When all the totality of the above facts are taken into account, it shows that the learned","","","",""
"High  Court  Judge  has  dismissed  the  appeal  without  taking  into  consideration  the","","","",""
"proper legal and factual merits of the case. Hence, I answer the 2nd question of law,","","","",""
"too, affirmatively.","","","",""
"Furthermore,  as","I  have  previously  noted,","the  question  of","law  concerning","the"
"applicability of the Termination of Employment of Workmen (Special Provisions) Act,","","","",""
"No. 45 of 1971 (as amended) to the business of the Respondents has not been duly","","","",""
"analysed by the learned High Court Judge. The Respondents-Appellants-Appellants,","","","",""
"having had 6 or 7 employees during the time of closure and several months before","","","",""
"that, cannot be placed within the ambit of the Act. The said error or failure in analysis","","","",""
"by  the  learned  High  Court  Judge  is  an  error  which  goes  to  the  root  of  the  case.","","","",""
"Accordingly, the said decision cannot stand.","","","",""
"Decision","","","",""
"In the said circumstances, for the foregoing reasons, I am of the view that the findings","","","",""
"of the learned President of the Labour Tribunal and the learned High Court Judge of","","","",""
"the Provincial High Court of Galle with regard to the applicability of the Termination","","","",""
"of Employment of Workmen (Special Provisions) Act, No. 45 of 1971 (as amended) is","","","",""
"erroneous. Further, I am of the view that the learned Judge of the Provincial High Court","","","",""
"has misdirected himself in deciding that the learned President of the Labour Tribunal","","","",""
"has correctly calculated the quantum of compensation.","","","",""
