"circumstances,  the  Petitioner  has  no  status  to  file  this  application.  The  Petitioner","","","","","","","",""
"sought relief in the Petition on the basis that he is entitled to the management and","","","","","","","",""
"control  of  the  ""Thiru  Murikandi  Pilayar  Kovil”.  But  no  order  has  been  obtained  or","","","","","","","",""
"produced  under  Section  75  or  76  or  112  of  the  Trusts  Ordinance  No.9  of  1917  as","","","","","","","",""
"amended.","","","","","","","",""
"Further, the Intervenient-Respondent states that the best interest of the devotees shall","","","","","","","",""
"be in the safe custody of the ""State Institution"" or a receiver appointed under Section","","","","","","","",""
"671  of  the  Civil  Procedure  Code  by  the  District  Court.  In  the  event  the  Petitioner","","","","","","","",""
"establishes his right in the proper forum, namely ""District Court"", which has jurisdiction","","","","","","","",""
"to make an appropriate order in respect of the Religious Charitable Trust under the","","","","","","","",""
"Trusts Ordinance No. 09 of 1917 or under Section 671 of the Civil Procedure Code, the","","","","","","","",""
"Petitioner may claim by a Court order. In the absence of such court order, the Petitioner","","","","","","","",""
"has no right to file this application as the Petitioner has filed this application for his","","","","","","","",""
"personal and individual right as a hereditary Trustee.","","","","","","","",""
"The","12A  Respondent","states","that","the","Petitioner","and","the","12th  Respondent,"
"Thirunavukkarasu  Thanaladchumy  (She  died  pending  the  Case),  are  the  hereditary","","","","","","","",""
"trustees  of  the  Thiru  Murikandy  Pillayar  Temple  situated  by  the  side  of  A9  road  at","","","","","","","",""
"Murikandy  in  Kilinochchi  and  the  other  Respondents  have  illegally,  unlawfully  and","","","","","","","",""
"against the law applicable in the Country taken over the possession, administration,","","","","","","","",""
"maintenance  and  management  of  the  Thiru  Murikandy  Pillayar  Temple  and","","","","","","","","its"
"temporalities after the end of civil war and thereby violated the fundamental rights of","","","","","","","",""
"the Petitioner and 12A Respondent.","","","","","","","",""
"The  12A  Respondent  states  that  the  Trusteeship  of  the  Petitioner  and  the  12th","","","","","","","",""
"Respondent is affirmed in the Supreme Court Case No. 115/1954, decided on 1st April","","","","","","","",""
"1955. The 12th Respondent is a party to the said case. Decree, Writ and the execution","","","","","","","",""
"papers of  District Court of Vavuniya Case No. 826 are filed by the  12th Respondent","","","","","","","",""
"along with the Affidavit of the 12th Respondent.","","","","","","","",""
