"","7.  Ranjith Kumar"
"","Grama Sevakar – Thiru Murikandi"
"","Thiru Murikandi."
"","7A. N Jeyasuthan"
"","Grama Sevakar – Thiru Murikandi"
"","Thiru Murikandi."
"","8.  Vishvamadu Co-operative Society"
"","Vishvamadu."
"9.","Johnson"
"","Commissioner of Local Government"
"","Northem Provincial Council"
"","Varodaya Nagar, Kannya, Trincomalee."
"","Instead of"
"","Johnson Land Officer"
"","Northern Provincial Council,"
"","Varodaya Nagar, Trincomalee."
"","10. Jeyanthan Sharma"
"","SC FR 393/2010                         JUDGEMENT                                    Page 4 of 25"
