"The above quotes, extracted from the Statement of Objections of the 4th Respondent","","","","","","","",""
"is  proof  of","","facts  and  admissions  of  the  Trusteeship  of  the  Petitioner  and  12th","","","","","",""
"Respondent, taking over of the Temple and its temporalities by the LTTE and its control","","","","","","","",""
"and fleeing of the Petitioner and 12th Respondent against their will are admitted by the","","","","","","","",""
"4th  Respondent.  Further,  as  submitted  above  it  is  clearly  established  that  the  12A","","","","","","","",""
"Respondent and the Petitioner are the hereditary trustees of the said Temple.","","","","","","","",""
"It is an admitted fact that the Department of Hindu Religious and Cultural Affairs has","","","","","","","",""
"taken over the possession and administration of the Thiru Murikandy Temple and its","","","","","","","",""
"temporalities after the end of the civil war. The 2nd Respondent, who is the Director of","","","","","","","",""
"the Department of Hindu Religious and Cultural Affairs, has in her affidavit stated that","","","","","","","",""
"the  Department  of  Hindu  Religious  and  Cultural  Affairs,  on  or  about  9th  November","","","","","","","",""
"2009, took over the administration of the Temple and appointed a priest to conduct","","","","","","","",""
"the  pooja  at  the  said  Temple.  Further,  as  per  paragraphs  06,  20  and  22  of  the","","","","","","","",""
"Statements of Objection of the 4th Respondent, in which the 4th Respondent has clearly","","","","","","","",""
"stated that the Department of Hindu Religious and Cultural Affairs under the Ministry","","","","","","","",""
"of Cultural Affairs have taken over the temple and its temporalities.","","","","","","","",""
"As the 2nd and/or 4th respondents claimed, they did not submit any legal authority to","","","","","","","",""
"prove that they have power or authority whatsoever under any laws of the country to","","","","","","","",""
"take  over","the","temple/temples  on","anyone's","request","and/or","to","regulate","the"
"administration  and  management  of  any  temple/temples.  The  2nd  Respondent  is  not","","","","","","","",""
"empowered to take over any temples in any manner whatsoever and for any reasons","","","","","","","",""
"whatsoever  without  any  legal  authority;  therefore,  I  am  of  the  view  that  the  2nd","","","","","","","",""
"Respondent  had  acted","","in  contravening","the","law  and","the","fundamental","","rights  of"
"Petitioner.","","","","","","","",""
"Further, the 4th Respondent had failed to prove in which manner they got the authority","","","","","","","",""
"to collect the rents from the shops constructed by utilizing the money of public funds","","","","","","","",""
"offered for charitable purposes of the Temple. As the 2nd Res claimed in her Affidavit,","","","","","","","",""
