"by the 2nd Respondent and/or any of the other Respondents to return to the Petitioner",""
"and the 12th Respondent the Thiru Murikandi Pillayar Kovil and its temporalities.",""
"Objections filed by the Respondents and Intervenient Respondent",""
"The  2nd  Res,  the  Director  of  Hindu  Cultural  Affairs,  has  filed  an  affidavit  dated  29th",""
"September 2010, stating that, the Temple has been managed by a Board of Trustees",""
"since 1992 and has been administered as a Public Temple for the past 18 years; on the",""
"request of the Public, the Department of Hindu Religious and Cultural Affairs took over",""
"the administration of the Temple in or about November 2009 and appointed a priest",""
"to carryout religious ceremonies. Further, 2nd Respondent states that, on completion",""
"of  the  resettlement  process,  the  administration  of  the  affairs  of  the  Temple  will  be",""
"handed to a committee comprising of the residents of the area and the as Petitioner",""
"alleged,  the  Department  of  Hindu  and  Cultural  Affairs  is  not  responsible  for  any",""
"construction activities in the vicinity.",""
"The  9th  Respondent,  the  Commissioner  of  Local  Government  has  filed  an  affidavit",""
"dated 5th January 2011, stating that the validity of the Crown Lease and the extent of",""
"land granted thereby are matters to be established by the Petitioner in Court of Law;",""
"there are many building which were previously controlled by the LTTE and thereafter",""
"abandoned, hence private ownership in regard to lands would have to be established",""
"in law; there are many land disputes in Killinochchi District and it is not practical  for",""
"the  Governor  to","investigate  these  matters;  the  activities  of  the  temple  and  the"
"surrounding  lands  are  not  matters  that  the  Commissioner  of  Local  Government  is",""
"involved with.",""
"It was submitted on behalf of the 1st, 2nd, 3rd, 5th, 6th, 9th and 13th Respondents that, the",""
"Petitioner's application is primarily in the nature of a vindicatory action in which he",""
"seeks possession and control of the Temple and the administration of its affairs.",""
"","SC FR 393/2010                         JUDGEMENT                                    Page 14 of 25"
