"","","","","","","","[SC Appeal 88/2015] - Page 10 of 18"
"P. PADMAN SURASENA, J.","","","","","","",""
"Plaintiff-Appellant-Appellants  (hereinafter  sometimes  referred  to  as  Plaintiffs  or  Plaintiff-","","","","","","",""
"Appellants) instituted the action relevant to this appeal against the Defendant-Respondent-","","","","","","",""
"Respondents","(hereinafter","sometimes","referred","to","as","the  Defendants","or  Defendant-"
"Respondents) seeking to partition the land referred to in the Plaint. The learned District Judge","","","","","","",""
"after  conclusion  of  the  trial  by  his  judgment  dated  28-09-2006,  decided  to  dismiss  the","","","","","","",""
"Plaintiffs’ action on the basis that the identity of the corpus has not been established.","","","","","","",""
"Being  aggrieved  by  the judgment  dated  28-09-2006  pronounced  by  the  District  Court,  the","","","","","","",""
"plaintiff has preferred an appeal to the Provincial High Court of Civil Appeals. At the stage of","","","","","","",""
"the  argument  of  the  said  Appeal,  the  learned  Counsel  for  the  12th  and  13th  Defendant-","","","","","","",""
"Respondents has raised a preliminary objection on the validity and legitimacy of the Petition","","","","","","",""
"of Appeal filed by the Plaintiffs. The said preliminary objection was raised on the basis that it","","","","","","",""
"was not the Registered Attorney on record for the Plaintiff-Appellants who has signed the said","","","","","","",""
"Petition of Appeal. There is no dispute that it is the Plaintiff-Appellants themselves who have","","","","","","",""
"signed the said Petition of Appeal.","","","","","","",""
