"","","5","SC/APPEAL/225/2014"
"After trial, the learned District Judge entered judgment for the plaintiff","","",""
"except the relief for declaration of title.","","",""
"On appeal, the High Court of Civil Appeal set aside the judgment of the","","",""
"District Court and dismissed the plaintiff’s action on the basis that the","","",""
"plaintiff  filed  the  action  as  the  sole  owner  of  the  property  but  the  2nd","","",""
"defendant is a co-owner of the property and therefore the 2nd defendant","","",""
"cannot  be  ejected","from","the  property.","In  addition, 
the  High  Court"
"concluded  that  the  plaintiff’s  cause  of  action  is  prescribed  since  the","","",""
"plaintiff","filed  the  action  6  years  after  the  termination  of  the","","lease"
"agreement.","","",""
"This  Court  granted  leave  to  appeal  against  the  judgment  of  the  High","","",""
"Court of Civil Appeal mainly on three questions of law:","","",""
