"Samayawardhena, J.","","",""
"Background","","",""
"The plaintiff filed this action in the District Court of Matale on 22.05.2002","","",""
"on  the  basis  that  he  leased  out  premises  No.  13,  Kalawewa  Road,","","",""
"Galewela,  morefully  described  in  the  schedule  to  the  plaint,  to  the  1st","","",""
"defendant by lease agreement marked P2 dated 05.09.1988 for a period","","",""
"of  four  years  from  01.09.1988  to  01.09.1992  subject  to  the  terms  and","","",""
"conditions stated therein but the 1st defendant together with her brother,","","",""
"the  2nd  defendant,  continues  to  be  in  possession  without  yielding  up","","",""
"possession  of","the  premises","to","the  plaintiff.  The  plaintiff  sought  a"
"declaration of title to the said premises, ejectment of the two defendants","","",""
