"","","","[SC Rule No. 16/2023] Page 7 of 13"
"inspected the record of the case bearing No. COC/11/2022 and had observed that two pages","","",""
"had been torn from that case record.","","",""
"Deputy Registrar Maheshi Welagedara has also found that the two pages torn from the said","","",""
"case  record  had  been  inserted  into  another  personal  file.  She  has  also  observed  that  the","","",""
"Respondent Attorney-at-Law was seated there. Deputy Registrar Maheshi Welagedara already","","",""
"knew  the  Respondent  Attorney-at-Law  by  his  name  as  a  lawyer.  However,  when  she  had","","",""
"inspected the register in which the name of the requesting lawyer was supposed to have been","","",""
"inserted before the record room officials could have released the record, she had observed","","",""
"that the name of the requesting lawyer has been inserted as “Chandrasiri Fernando.” Thus,","","",""
"according to the evidence of the Deputy Registrar Maheshi Welagedara it has been revealed","","",""
"that the Respondent Attorney-at-Law has inserted a name which is different from his name in","","",""
"the  register  to  obtain  this  case  record  from  the  record  room.  This  must  be  viewed  as  a","","",""
"deliberate act to suppress his identity. The only inference I can draw from the suppression of","","",""
"his identity is that it is a part of the preparation engaged in by the Respondent Attorney at","","",""
"Law to commit an illegal act when inspecting/studying the case record which the Respondent","","",""
"Attorney-at-Law had obtained from the record room officials.","","",""
"Deputy Registrar Maheshi Welagedara has been cross-examined by the learned Counsel for","","",""
"the Respondent Attorney-at-Law. However, similar to the previous two witnesses, all that has","","",""
"happened during the cross-examination is that this witness too has got a second opportunity","","",""
"to  reiterate  whatever  she  had  said","","","in  evidence-in-chief.  The 
learned  Counsel 
for 
the"
"Respondent Attorney-at-Law did not elicit through cross-examination any material which Court","","",""
"could have considered in favour of his client.","","",""
"Thus, at the close of the case by the learned Additional Solicitor General, the evidence adduced","","",""
"by the three witnesses against the Respondent Attorney-at-Law remained uncontroverted.","","",""
"It  was","thereafter","that","the  Respondent  Attorney-at-Law  Wickramage  Don  Dharmasiri"
"Karunaratne commenced giving evidence. He has admitted going to the record room of the","","",""
"Court of Appeal housed in the Kaluthota building on the date of the incident and at the time","","",""
"of the incident. He has also admitted that he has requested, obtained and inspected the case","","",""
"record of the case bearing No. COC/11/2022 from the said record room. He also has confirmed","","",""
"the presence of the second witness Jude Dhanushka Perera at the said record room at that","","",""
"time. He has admitted that he studied the said case record at that point of time. However, he","","",""
"has  denied  that  he  removed  any  paper  from the  record.  Thus,  the  only  point  which  is  not","","",""
