"","[SC Rule No. 16/2023] Page 4 of 13"
"","from office or removal from office under Section 42(2) of the Judicature"
"","Act No. 2 of 1978;"
"(c)","by reason of the aforesaid conduct which cannot be countenanced, the"
"","Respondent Attorney-at-Law has conducted himself in a manner which"
"","would 
reasonably  be 
regarded  as  disgraceful  or  dishonourable  of"
"","Attorneys-at-Law  of  good 
repute  and  competence  and  has 
thus"
"","committed a breach of Rule 60 of the Supreme Court (Conduct of and"
"","Etiquette for Attorneys-at-Law) Rules 1988 made under Article 136 of"
"","the Constitution of the Democratic Socialist Republic of Sri Lanka;"
"(d)","by reason of the aforesaid acts and conduct, the Respondent Attorney-"
"","at-Law has conducted himself in a manner which is inexcusable and such"
"","as to be regarded as deplorable by his fellows in the profession and has"
"","thus committed a breach of Rule 60 of the said Rules;"
"(e)","by reason of the aforesaid acts and conduct, the Respondent Attorney-"
"","at-Law has conducted himself in a manner unworthy of an Attorney-at-"
"","Law and has thus committed a breach of Rule No 61 of the said Rules."
