"to the Petitioners at the time this application was filed.","",""
"I","n his affidavit, Dayaratne has stated as follows:",""
"“","02.","ud by; ,smskfha mosxpsj isgsk w;r"" jraI 2017.12.19 jk osk fm' j' 09'00 g muK"
"","","ud  iqrshfygsgs  uqoshkafia,df.a  u,a,sld  ouhka;s  hk  whg  wh;a  fj<|ie,  wi,  msysgs"
"","","nia fyda,ags tfla isgsk jsg ks,amdg lens r:hla meusK tlS fj<|ie, bosrsmsg kj;ajd"
"","","ks, we|qfuka ieris isgs ks,Odrsfhl+ we;=Ω lsysm fofkl= nei tlS fj<|ie, we;=,g"
"","",".sh nj;a ud lshd isgsus'"
"0","3.","bkamiq tlS fj<|ie, we;=f,ka .eyeKq msrsila .ykak tmd hkqfjka lE.ik Ynsohla"
"","","weiS ud fj<|ie, bosrsmsgg meusK n,k jsg iQrshfygsgs uqoshkafia,df.a iqukdj;S ueKsfla"
"","","hk  whg  lens  r:fhka  meusKs  ks,Odrsfhl=  iy  ;j;a  lsysm  fofkl=  myr  oqka  w;r"
"","","wehf.a flia j,ska w,a,d weof.k wehj tlS lens r:h ;=<g oeuq nj ud oqgqj nj;a"
"","","tfia weof.k hk wjia:dfjs oS wehf.a weoqus o .e,js ;snq nj;a ud m%ldY lr isgsus'"
"0","4.","tfia  wehj  weof.k  hk  wjia:dfjs  oS  wi,  ;snq  lKqjl  wdOdrfhka  weh  tu"
"","","ks,Odrskaf.ka  fnSrSug  W;aiy  .;a  nj  ud  oqgq  nj;a  kuq;a  tu  wh  wehg  myr  os"
"","","wehj tls lens r:hg oeuq nj;a ud lshd isgsus' ”"
