"sister, is not a disinterested witness. Damayanthi has stated as follows in her affidavit","",""
"signed on 24th July 2018:","",""
"“","03.  wmf.a mqoquhg fuka iqrdnoq ks,Odrska 06 fofkl= muK t;kg lvd jeoS udf.a fidfydhqrsh",""
"","","yg mjid isgsfha idmrdOs ls
%hdjla ms<sn|j kvqjla mejrsug lreKq b,a,d isgsho"" tlS lreKq"
"","","l=ulaoehs lshd Tjqka jsiska wehg mejiqfjs ke;'"
"0","4.","by;  wxl  02  fPaofha
a  i|yka  mrsos  th  m%;slafIam  l< nejska  2017.12.19 jk  osk  Wfoa"
"","","10'30 g muK tls k,Odrska msrsi jsiska ug myr oSug W;aiy lrk jsg udf.a fidfydhqrsh"
"","","th je<elajsug W;aidy l< jsgos  tls  ks<Odrska jsiska  weh  yg  myr fok  ,oS' Tjqka"
"","","j
siska wehf.a jus lusuq,g w;=,a myrlao fok ,oS' tjsg weh nsug weo jegqKs' tjsg tlS"
"","","i
shΩu ks,odrska jsiska wehg wudkqIsl f,i myr oS wehj wm fj<|ief,ka t<shg"
"","","weof.k js;a nsu osf.a kej; weof.k f.dia w;awXx.=jg .kakd ,oS' fuu fya;=fjka"
"","","wehf.a  we|qus  b;d  wOsl  f,i  brs  ;snqKs'  bkamiq  Tjqka  jsiska  wehj  ks,a  meye;s  lens"
"","","r:hlg weo oud l=,shdmsgsh iqrdnoq ldrahd,hg ref.k hk ,oS'"
"0","5.","fuu isoaOsh wmf.a wi,ajdiska jsiskao olakd ,oqj"" fidhqrshf.a weoquso nrm;, f,i brS"
"","","f.dia ;snqKs' ;jo"" tlS ks,Odrska jsiska wmg mreI jpkfhka b;d kskaos; f,i neK jeosks'"
"","","kuq;a wmg wehj fnsrd .ekSug fkdyels jsh'"
"0","7.","l
sisu fya;=jla fkdue;sj tlS iqrdnoq ks,Odrska jsiska isoq lrk ,o fuu uSf,apSP myr osu"
"","","m
s,sn|j ud jsiska nsx.srsh fmd,sia iA:dkhg f.dia wxl nS 852$17 hgf;a meusKs,a,lao isoq"
"","","lrk ,oS' ta wkqj mqoa.,hka yhfofkla fus olajd w;awXx.=jg f.k we;'”"
