"","[SC/SPL/LA/43/2023] - Page 3 of 5"
"","Janaka Bandara, DSG for Complainant-"
"","Respondent-Respondent."
"A
RGUED &",""
"DECIDED ON",": 
17th July 2024"
"P
. PADMAN SURASENA, J",""
"Court  heard  the  submissions  of  the  learned  President's  Counsel  for  the  Accused-",""
"Appellant-Petitioner as well as the submissions of the learned Deputy Solicitor General",""
"for the Complainant-Respondent-Respondent.",""
"H","aving considered the submissions, Court decides to grant Special Leave to Appeal in"
"respect of the following question:",""
"","Whether the learned Judges of the Court of Appeal were able to evaluate"
"","the case for the defence in the correct perspective according to law, when"
"","they  had  entertained  the  thought  “No reasonable person can believe"
"","t
hose Police Officers would assault and arrest an innocent man who says"
"","he is unaware of the drug traffickers in the area”.1"
"A","t  this  stage,  the  learned  Counsel  for  the  Petitioner  as  well  as  the  learned  Deputy"
"Solicitor General for the Respondents agree that this Court can  proceed to hear and",""
"determine the question of law in respect of which we have granted Special Leave to",""
"Appeal forthwith dispensing with compliance with the provisions of the Supreme Court",""
"Rules in regard to taking other relevant steps preparatory to the hearing of the case.",""
"Accordingly, having heard the submissions of the Counsel,  we proceed to  forthwith",""
"determine the above question of law.",""
"T","he indictment forwarded against the Accused contains two counts. The first count is"
"for trafficking of 2.77 grams of Heroin and the second count is for possession of the",""
"same quantity. After the Prosecution closed its case, the Accused has made a Dock",""
"1 Vide page 10 of the Judgment, dated 10-01-2023, of the Court of Appeal.",""
