"corresponding  principle","in  Roman-Dutch","law.","It","is  a  discharge  or  acquittance  of  an"
"obligation,  made  by  agreement  between  the  parties,  before  the  obligation  has  been","","","",""
"performed, or fully performed. According to Grotius (3.41.2), Release is done either by act","","","",""
"of man, or by the operation of law. Release can be express or implied. Where it is implied,","","","",""
"the term waiver is generally used.","","","",""
"A waiver may be implied where the conduct of the creditor consists of some unequivocal","","","",""
"act showing that he knew what his rights were and that he intended to surrender them","","","",""
"[See Laws v. Rutherfurd (1924 AD 261 at 263); Collen v. Rietfontein Engineering Works","","","",""
"[1948 (1) SA 413 (A) at 436]; Martin v. De Kock [1948(2) SA 719(A) at 732]; Borstlap v.","","","",""
"Spangenberg  [1974(3)  SA  695(A)  at  704]].  However,  it  is  important  that  the  creditor","","","",""
"manifests  his  intention  to  do  so  and  it  is  communicated  to  the  debtor.  [See  Traub  v.","","","",""
"Barclays National Bank Ltd. [1983(3) SA 619(A) at 634-5]. There must be an acceptance","","","",""
"of this benefit by the debtor or by someone on his behalf.","","","",""
"However,  the  written  communication  between  parties  does  not  establish  that  the","","","",""
"Appellant waived his right to insist on timely performance of P1.","","","",""
"By letter dated 12.08.1975 (P4), sent within three months of the due date of performance","","","",""
"in terms of P1, the Appellant requested the Respondent to return the title deeds relating","","","",""
"to the premises. This is a clear indication of his intention to exercise his right to the timely","","","",""
"performance of the obligation of the Respondent.","","","",""
"The Respondent replied to this letter by letter dated 25.08.1975 (P5). It states that the","","","",""
"Respondent  has  applied  for  a  loan  to  the  Department  of  National  Housing  which  was","","","",""
"approved  but  the  department  is  not  in  a  position  to  grant  the  loan  due  to  insufficient","","","",""
"funding.  Thereafter,  the  Respondent  had  applied  to  Ceylon  State  Mortgage  Bank  for  a","","","",""
"loan. The bank is now awaiting the insurance binder to take further steps. The Appellant","","","",""
"was informed that the Respondent will be in a position to obtain the loan from the bank","","","",""
"very early to settle the balance consideration.","","","",""
