"any event, he wishes to pursue this application’ and that he ‘will instruct his client to take over","","",""
"the motorcycle after noting any damage that may have been caused to it’.","","",""
"T","o the extent Leave to Proceed in respect of this Application has been granted by this","",""
"Court,  the  Petitioner’s  complaint  is  that  the  1st  to  3rd  Respondents  have  ‘failed  to  act","","",""
"according to law’.  In  particular, the Petitioner has alleged that  the  1st Respondent had","","",""
"acted  unlawfully  in  taking  custody  of  motorcycle  No.  UZ  4238  (WP)  and  had  further","","",""
"acted  against  the  law  in  keeping  custody  of  the  motorcycle.  The  Petitioner  has  thus","","",""
"alleged that his fundamental right guaranteed by Article 12(1) has been infringed. The","","",""
"Petitioner further complains that  by failing  to take action in respect of the Petitioner’s","","",""
"complaints  and  the  failure  to  investigate,  the  2nd  and  3rd  Respondents  have  also  acted","","",""
"contrary to law and infringed the Petitioner’s fundamental rights.","","",""
"D","uring  the hearing of this Application and in the  post-argument written submissions,","",""
"learned President’s Counsel for the Petitioner submitted that the 1st Respondent had no","","",""
"statutory right whatsoever to take the motorcycle into his custody and to order that it be","","",""
"not  released.  Thus,  he  submitted  that  the  1st  Respondent  had  acted  in  an  unlawful","","",""
"manner,  which  he","further  submitted  was  an","infringement  of  Article  12(1)  of","the"
"Constitution. It was also submitted that, by the 2nd and 3rd Respondents having failed to","","",""
"take action with regard to the complaint made by the Petitioner regarding the unlawful","","",""
"action  of  the  1st  Respondent,  they  too  had  acted  in  contravention  of  the  law  and  had","","",""
"therefore infringed the Petitioner’s fundamental right guaranteed by Article 12(1) of the","","",""
"Constitution.","","",""
"P
osition of the Respondents","","",""
"1st Respondent  - The  position of the 1st Respondent  is replete with several allegations","","",""
"against the Petitioner. According to the 1st Respondent, the Petitioner had illegally leased","","",""
"vehicles of his firm to the Navy to enable the latter’s personnel to practice driving and","","",""
"riding. The Instructor of the Navy (referred to by the Petitioner)  who had purportedly","","",""
"trained Navy personnel had not been issued with an ‘Instructor’s License’. Therefore, the","","",""
"1st Respondent alleges that the applicants (personnel of the Navy) registered under the","","",""
"firm of the Petitioner had not been trained by a registered Instructor.","","",""
"T","he 1st Respondent has sought to explain that the Petitioner had engaged in the ‘illegal","",""
"activity’  of  allowing  incompetent  persons  to  learn  driving  within  the  premises  of  the","","",""
"Motor Traffic Department in Werahera, whereas, the said premises was meant only for","","",""
"the  conduct  of  tests  for  the  purpose  of  issuing  driving  licenses.  The  illegal  practice","","",""
"","5","",""
