"at the time of this incident. The Petitioner has not presented an affidavit from either the","","","","","","",""
"Instructor or Wasantha Kumara, and hence this Court has been presented with what can","","","","","","",""
"be referred to as a ‘double hearsay version’ of the afore-stated incident.","","","","","","",""
"O","n 10th April 2012, the Petitioner had sent an employee of the Petitioner to collect the","","","","","",""
"motorcycle, and the latter had been unsuccessful. The Petitioner had also become ‘aware’","","","","","","",""
"that the 1st Respondent had ordered the motorcycle to not be released. In support of the","","","","","","",""
"Petitioner’s contention that the 1st Respondent had made such an order, the Petitioner has","","","","","","",""
"produced marked “P4”, a copy of a document, in which the 1st Respondent has addressed","","","","","","",""
"a hand-written signed  note to the Security Unit  of the Department  of Motor Traffic in","","","","","","",""
"Werahera,  stating","that","the  motorcycle","in","issue  had  been","taken","into","‘custody’  as"
"instructions  of  the  Commissioner  General  had  been  violated  and  that  the  vehicle  is","","","","","","",""
"parked  in  the  garage  and  should  not  be  released  without  the  permission  of  the  Chief","","","","","","",""
"Vehicle  Examiner.  The  Petitioner  alleges  that  this  order  had  been  made  by  the  1st","","","","","","",""
"Respondent  with","the  concurrence  of","","the  2nd  and  3rd  Respondents","","","-","the  Deputy"
"Commissioner  of  Motor  Traffic  and","","","the  Commissioner  General  of  Motor  Traffic,","","","",""
"respectively.","","","","","","",""
"W","ith  the  view  to  securing  the  release  of  the  motorcycle,  the  Petitioner  has  lodged","","","","","",""
"complaints at the Boralesgamuwa Police Station on 9th, 24th, and 29th April 2012. [Copies","","","","","","",""
"of 
these","complaints  have  been  produced  marked  “P5(a)”,  “P5(b)”  and  “P5(c)”,","","","","","",""
"respectively.] They contain substantially the same narrative of the incident as contained","","","","","","",""
"in  the  Petitioner’s  Affidavit  to  this  Court.  At  an  inquiry  conducted  by  the  Officer-in-","","","","","","",""
"Charge of the Crimes Division of the police station on 25th April 2012, the 1st Respondent","","","","","","",""
"had persisted that the motorcycle cannot be released.","","","","","","",""
"O","n the 16th and 19th April 2012, the Petitioner had written to the 2nd and 3rd Respondents,","","","","","",""
"respectively,  requesting  that  the  matter  of  ‘impounding’  of  the  motorcycle  by  the  1st","","","","","","",""
"Respondent be inquired into. However, he has alleged that no inquiry was held.","","","","","","",""
"W","hile the instant Application had been filed in the Supreme Court registry on 9th May","","","","","",""
"2012, the position of the Petitioner is that the motorcycle has not been released to him.","","","","","","",""
"Previous  proceedings  of  this  Court  relating  to  this  Application  reveal  that,  when  this","","","","","","",""
"matter  came  up  on  18th  June  2012,  learned  State  Counsel  representing  the  Attorney-","","","","","","",""
"General has informed Court that, ‘the relevant motorcycle will be handed over to the Petitioner’.","","","","","","",""
"In response, learned President’s Counsel for the Petitioner had informed Court that ‘in","","","","","","",""
"","","","4","","","",""
