"","","","","6"
"","5.  Does the Monetary Board have the power to issue directions to an institution coming under","","",""
"","the supervision of the Central Bank to reduce the salaries of the Board of Directors?","","",""
"","At the hearing before this Court parties agreed to abide by one judgment.","","",""
"","The Petitioner was a body incorporated and registered under the Finance Companies Act No. 78","","",""
"","of  1988  (as  amended)  to  carry  on  finance  business.    It  was  also  registered  under  the  Finance","","",""
"","Leasing Act No. 56 of 2000 (as amended) to carry out finance leasing business. Ceylinco Finance","","",""
"","Limited,  a  company  under  the  umbrella  of  Ceylinco  Group  of  Companies,  owned  90%  of  the","","",""
"","shares of the Petitioner Company. Subsequent to the failure of the Golden Key Credit Company","","",""
"","Ltd another Company under the umbrella of Ceylinco Group of Companies, and the resultant loss","","",""
"","of  public  confidence,  the  Petitioner  Company  was  confronted  with  a  run  –on  the  deposit.  The","","",""
"","onsite examination of the Petitioner Company was conducted by the Department of Supervision","","",""
"","of Non-Bank Financial Institutions of the Central Bank in 2008, revealed that the Company carries","","",""
"","out  its  business  with  improper  financial  practice  which  is  detrimental  to  the  interest  of  the","","",""
"","depositors, creditors and other stake holders.","","",""
"","Consequent to this examination, the 5th Respondent took several regulatory measures to ensure","","",""
"","the  stability  and  sound  operation  in  order  to  win  the  customer  confidence  on  the  Petitioner","","",""
"","Company.  Being  the  regulator,  the  Monetary  Board  of  the  Central  Bank  of  Sri  Lanka  issued","","",""
"","several directives which were produced before this Court marked P1 (a) – P1 (n) on many aspects","","",""
"","such as imposing structural alteration to the management and imposing ceiling on the salaries of","","",""
"the  Executives  and","the  Directors.","In","the  meantime,","the  5th  Respondent  had  appointed"
"","Lankaputhra Development Bank as the managing agent for the period from 20th March 2009 to","","",""
"31st December 2010.","","","",""
"","By  December  2010  a  new  investor  from  Malaysia  had  shown  an  interest  in  investing  Rs.  500","","",""
"","million  with  the  Petitioner  Company  and  in  order  to  facilitate  the  above  investment,  the  5th","","",""
"","Respondent issued fresh directives to ease the limits and caps placed by the said Respondent on","","",""
"","the Petitioner Company. As submitted by the Petitioner these easing of restrictions were to take","","",""
"place on 31st March 2011.","","","",""
"","Prior to easing of these restrictions, but after the issue of the fresh directives, number of former","","",""
"","members  of  the  Board  of  Directors  including  the  1st  Respondents  in  both  applications  held  a","","",""
"","purported meeting where several decisions were taken, including a decision to pay the alleged","","",""
