"are of the view that,",""
"","a)  The said decision has a persuasive value before us but we are not bound to follow"
"","the said decision"
"","b)  When deciding the said case, the court was not informed of the provisions of the"
"","Finance  Companies  Act  and  the  said  decision  was  taken  having  considered  the"
"","provisions  of  the  Shop  and  Office  Employees  (Regulation  of  Employment  and"
"","Remuneration) Act only"
"c)","Even though the provisions of the Finance Companies Act had provided the Board"
"","to give directions with regard to the remuneration and other payment to directors"
"","or other employees of finance companies, no directives were placed before us with"
"","regard  to  the  remuneration  of  employees  of  Finance  Companies  issued  by  the"
"","Board  and  therefore  it  is  correct  to  conclude  that  the  applicable  law  in  such  a"
"","situation 
is 
the  Provision  of 
the  Shop  and  Office  Employees 
(Regulation  of"
"","Employment and Remuneration) Act"
