"instant  appeal,  whereby","this  Court  on  20.02.2019,"
"","granted leave to appeal on the questions of law set out in"
"paragraph  13(a), 
(b)  and","(c)  of 
the  petition  dated"
"02.04.2015.",""
"T
he said questions of law are as follows,",""
"(","a) Have  the  learned  Judges  of  the  High  Court  of  Civil"
"","Appeal  erred  in  law  in  failing  to  take  cognisance  of"
"","and/or appreciate the difference between a “Measure"
"","and Pay Contract” and a “Lump Sum Contract”?"
"","(b) Have  the  learned  Judges  of  the  High  Court  of  Civil"
"","Appeal erred in law in concluding that in a “Measure"
"and 
Pay 
Contract”,","the 
Respondent 
was 
not"
"","contractually  obliged  to  pay  on  the  actual  material"
"used by the Petitioner?",""
"","(c)  Have  the  learned  Judges  of  the  High  Court  of  Civil"
"","Appeal erred in law in concluding that in a “Measure"
"","and  Pay  Contract”,  there  is  a  requirement  for  the"
"","parties  to  have  a  further  agreement  to  pay  for  the"
"utilization 
for 
over","and 
above 
the  minimum"
"requirement stated in the contract?",""
"","In  addition,  further  leave  was  granted  on  the  following"
"","question  of  law  raised  by  the  learned  Counsel  for  the"
"respondent,",""
"","“Has  the  Plaintiff-Respondent-Petitioner  proved  that"
"","extra tonnage reflected in P17 (1) to P17 (139) was used"
"under the contract?”",""
"","4"
