"K",". PRIYANTHA FERNANDO, J","",""
"1
.","On","15.09.2003,","the 
company 
named 
Olympus"
"","","Constructions  (Private)  Limited  (formerly  known  as  Daya",""
"","","Constructions (Private) Limited) (hereinafter referred to as",""
"","","the  ‘plaintiff’)  instituted  an  action  against  the  company",""
"","","named Hovael Constructions (Private) Limited (hereinafter",""
"","","referred  to  as  the  ‘defendant’)  in  the  District  Court  of",""
"","","Colombo  praying,","for 
the 
recovery  of  an 
inter  alia,"
"","","additional sum of Rs. 2,704,178.94 in respect of asphalt",""
"","","supplied and laid on a public road in Negombo.",""
"2.","After","trial, 
the","learned 
Additional  District 
Judge"
"","","pronounced  judgment  on  18.02.2009  in  favour  of  the",""
"","","plaintiff.  Thereafter,","the  respondents 
filed  an  appeal"
"","","against  the  judgment  of  the  learned  trial  Judge,  upon",""
"","","which the learned Judges of the High Court of Civil Appeal",""
"","","of Colombo by their judgment dated 03.03.2015, allowed",""
"","","the appeal setting aside the District Court judgment which",""
"","","was entered in favour of the plaintiff.",""
"3.","","Being aggrieved by the decision of the learned Judges of",""
"","","the Civil Appellate High Court, the plaintiff preferred the",""
